FIPS,Chlamydia Rate per 100000
45001,569.4
22001,530.4
51001,733.6
16001,451.6
19001,268.6
21001,276.1
29001,337.6
40001,522
08001,571.6
19003,192.1
16003,188.9
17001,364.2
18001,219.1
28001,811.8
38001,43.9
31001,269.7
39001,202.2
42001,203.8
53001,461.1
55001,240.9
50001,198
72001,92.5
72003,136.5
72005,132.5
72007,209.7
72009,167.2
45003,620.8
27001,157.4
12001,916.5
37001,560.9
06001,582
08003,584.7
36001,630.2
56001,488
51003,338.6
26001,144.8
28003,391.2
02013,235.6
02016,159.6
17003,496.6
37003,200.9
51510,460.2
40003,121.4
26003,76.8
19005,166
26005,326
24001,341.1
36003,341
37005,323.2
51005,220.2
42003,465
18003,680.1
20001,256
21003,279.3
39003,600.6
22003,309
45005,1434.3
26007,207.9
06003,1101.9
06005,159.9
51007,421.2
51009,309.3
28005,283.9
02020,917.7
20003,165.6
21005,287.1
45007,609.1
47001,351.3
48001,426.1
29003,260.4
48003,410.9
23001,527.3
48005,489.6
24003,402.4
27003,365
37007,735.6
31003,95.1
26009,201.5
04001,903.4
19007,290.3
13001,431.8
51011,327.4
48007,443.6
08005,640.4
48009,149.4
08007,160.2
72013,154.7
26011,266.5
05001,654.4
51013,448.7
42005,169.8
48011,5215.5
23003,254
72015,192.1
31005,0
22005,499.8
37009,147.6
39005,229
55003,250.2
05003,609.6
39007,325.9
53003,252
22007,776.5
48013,846.5
20005,284.4
29005,96.5
39009,685.3
13003,605.2
34001,499.3
40005,674.2
28007,796.6
29007,700.2
19009,127.9
39011,253.6
51015,268.7
46003,430.9
48015,260.3
01001,504.2
37011,165.4
22009,940.5
72011,99.9
08009,251.1
13005,485.1
48017,456.2
12003,500.8
13007,518.5
41001,205.8
01003,290.1
13009,844.2
21007,337.8
24510,1330.1
24005,539.1
45009,1009
48019,153.6
13011,163.4
31007,275.9
16005,349.6
26013,168.2
20007,425.5
01005,767.9
54001,194.1
72017,162
38003,199.5
25001,255.8
45011,743.3
72019,210.9
21009,426.2
55005,279.1
13013,367.4
26015,261.3
29009,212.8
18005,339.7
20009,341.6
29011,381.7
13015,426.8
48021,952.7
29013,184
21011,257.2
51017,258.6
05005,230.6
12005,388.7
26017,397.3
72021,199.6
55007,193
48023,112
46005,255.1
16007,82.7
37013,616.3
45013,462.7
22011,369.3
40007,357.3
42007,355.4
49001,135.8
30001,488.7
27005,317
40009,501.8
42009,131
47003,356.1
51019,201.6
48025,671.5
33001,222.4
21013,230.3
48027,942.6
39013,266.5
27007,468.6
13017,707.4
16009,455.6
46007,1238.1
50003,230.9
38005,1422.8
08011,206.6
05007,307.4
19011,249.8
18007,208
27009,350.5
29015,191.7
28009,461
41003,499.8
47005,301.6
53005,442.2
26019,230.8
34003,250.5
45015,491.9
54003,331.8
42011,472
25003,201
35001,744.8
13019,498.3
26021,624.2
37015,863.6
02050,3238.4
48029,532.2
01007,621.5
13021,1108.5
22013,1011.8
30003,1257
56003,84.2
27011,100.2
38007,217.9
16011,258
19013,762.2
18009,352.2
37017,431.4
16013,294.2
30005,915.3
31009,0
40011,327.9
42013,314.3
48031,901.4
51021,111.1
13023,748.8
47007,981
01009,304.7
47009,443.2
27013,675.3
16015,156.8
28011,874.2
29017,246.1
46009,159.2
17005,282.5
16017,248.3
16019,270.5
05009,334.4
19015,323
17007,383.3
18011,219.6
21015,265.4
29019,854.5
31011,76.3
54005,91.1
48033,463.7
48035,279.1
22015,689.6
51023,149.9
38009,203.2
08013,434.9
16021,133.2
20011,288.8
21017,382.8
48037,612.7
38011,163
31013,223.6
49003,205.8
21019,190.3
31015,51.3
21021,309.2
21023,181.2
12007,374.7
42015,223.7
05011,590.5
47011,413.8
26023,298.4
13025,284.4
54007,85.3
48039,388.7
48041,647.5
21025,156.4
21027,221.6
19017,296.7
12009,344.9
48043,302
48045,727.5
02060,113.6
51520,341.6
25005,368.4
44001,238.5
30007,263.5
36005,1235.2
54009,126.5
46011,382
13027,445.8
48047,718.4
36007,324.6
08014,370.7
12011,581.8
17009,106.7
18013,105.1
20013,249.7
27015,234.8
31017,101.1
39015,319
46013,390.9
48049,433.6
55009,457.1
46015,344.2
37019,322.2
51025,881.5
13029,425.7
40013,551
19019,358.9
29021,669.2
51027,79.6
51029,334.4
42017,245.3
51530,184.8
19021,337.9
31019,312
46017,1874.7
55011,213.5
21029,190.1
13031,841.5
01011,1238.5
37021,437.8
17011,294.3
13033,690.8
37023,389.4
38013,95.5
38015,481.8
48051,305.4
34005,368.8
48053,278.8
55013,195.1
31021,246.7
01013,942.4
19023,220.3
20015,288.8
21031,313.9
29023,389.8
31023,236.2
39017,395.3
42019,232.4
06007,571.3
16023,116
46019,360.9
13035,376.2
37025,534.5
54011,396.6
72023,87
49005,213.6
40015,534
22017,1056.3
72025,261.4
06009,262.6
22019,683.1
21033,251.7
29025,319.7
37027,348.7
48055,1114.4
22021,361.3
50005,301
01015,597.4
05013,440
12013,391.9
13037,566.7
19025,206
17013,227.8
26025,784
28013,699.8
45017,563.1
48057,399.9
54013,97
48059,157.3
29027,480.5
21035,328.5
55015,233.4
24009,292.2
16025,0
42021,263.2
13039,426.8
29029,300.6
37029,355.9
34007,662.4
42023,133.3
48061,491.3
22023,285.2
48063,439
21037,358.4
46021,219.6
47013,281.4
51031,319.2
56005,516.2
72027,78.8
40017,342.7
13043,341.7
47015,228.5
16027,531.3
72029,239.4
29031,531.5
34009,321.3
30009,224.5
42025,174.5
49007,306.4
56007,228.5
16029,142.1
21039,147.7
27017,301.5
72031,239.9
24011,249.2
51033,442.3
05015,249.1
13045,594.9
19027,258
17015,230.5
18015,257.6
21041,410.8
24013,241.9
29033,366.7
28015,544.4
33003,155.9
39019,254.8
47017,475.4
51035,228.6
32510,498.2
48065,915.6
21043,170.1
29035,246.6
30011,81.3
40019,439.7
47019,365.1
37031,347.1
27019,196.1
30013,598.6
21045,163.3
19029,278
17017,471.1
18017,469.7
26027,353.8
27021,311.7
29037,354.1
38017,487.5
31025,156.6
48067,298.9
16031,336.3
48069,303.1
37033,424.1
22025,635
37035,413.4
72033,219.5
13047,317.6
35003,28.1
36009,281.5
38019,52.5
72035,160.7
36011,335.8
24015,327.3
19031,204.7
29039,290
31027,82.8
72037,181.9
42027,466.8
19033,433.8
08015,149.7
01017,714.3
48071,151.6
17019,779.8
39021,268.1
29041,160.9
51036,500
24017,683.1
46023,632.3
45019,698.9
26029,187.1
12015,150.9
51037,376.8
51540,519.9
13049,503.1
20017,230.8
31029,50.8
13051,888.1
37037,288.5
13053,613.2
13055,411.6
20019,242.1
36013,475.4
35005,529.8
47021,365.4
26031,101.9
53007,372.6
36015,380.1
36017,208.7
01019,384.4
13057,264.3
19035,159.4
20021,334.4
37039,183.3
40021,555.5
45021,937.5
48073,500.2
31031,156.2
51550,626.8
33005,231.9
42029,253
45023,730.6
47023,405.9
45025,597.2
51041,519.1
08017,107.6
20023,37.8
31033,183.2
19037,242.6
28017,853.8
05017,804.4
48075,437.5
01021,341.9
26033,221.6
27023,218.5
55017,283.9
27025,237.6
50007,361.3
01023,381.8
28019,471.9
40023,517.1
30015,104.5
37041,668.3
17021,238.9
21047,800.4
29043,311.3
32001,412.1
72039,126
35006,919.1
72041,170.1
40025,138.6
12017,224.8
41005,336.3
28021,0
47025,301.4
22027,811.6
53009,248.2
26035,211.5
45027,841.7
42031,258.6
05019,815.7
16033,235
17023,237.2
18019,377.7
20025,50.2
21049,439.5
29045,58.5
32003,615.2
39023,617
46025,161
53011,408.4
55019,181.5
01025,581.2
13059,649.8
19039,421
28023,770
51043,124
41007,365.1
01027,646.9
05021,270.9
12019,409.9
13061,589.5
19041,130.4
17025,226.1
18021,336.2
20027,112.5
21051,169.3
27027,348.3
29047,479.4
28025,809.1
37043,197.8
31035,129
46027,493.5
47027,273.5
48077,143.6
54015,127.3
13063,803.3
19043,188.1
08019,104.1
42033,181
16035,239.8
27029,238.2
01029,259.8
05023,268.1
39025,290
05025,287.7
37045,680.9
40027,483
13065,651.2
19045,465.1
17027,315.7
18023,366.6
21053,197
26037,334.5
29049,362.1
36019,375.6
39027,389.7
42035,242.9
20029,320.6
28027,1628
40029,525.4
72043,174.4
13067,455.1
04003,368.6
48079,282.6
47029,390.4
04005,744.4
46029,246.1
01031,600.6
13069,610.8
47031,316.8
20031,206.5
48081,387.5
01033,421.8
29051,610
48083,155.4
17029,631.5
31037,205
35007,281.7
45029,833.4
12021,342.1
48085,376.6
48087,0
51570,468.5
48089,337.9
13071,517
05027,924.3
12023,574.5
13073,274.5
36021,336.2
41009,306.2
42037,383.3
53013,99
55021,263.4
39029,263.5
37047,530.3
06011,270.8
48091,351
20033,0
40031,886.1
48093,214.2
72045,96.9
48095,111.8
22029,699.5
01035,667.1
08021,256.7
06013,537.9
56009,285.5
05029,389
13075,757.1
17031,836.6
27031,184.3
48097,281.5
29053,340.4
33007,320.8
41011,256.7
01037,620.1
28029,1126.8
72047,164.3
46031,1819.1
36023,425.4
48099,487
39031,292.4
08023,603.4
48101,361.8
40033,515.5
27033,213.2
51580,412.3
01039,430.3
28031,738.4
13077,321.9
20035,435.3
53015,459.8
40035,391.6
51045,235.2
05031,768.3
48103,168.2
37049,798.3
05033,345.5
13079,275.7
19047,520.8
17033,154
18025,254.9
20037,568
26039,187
29055,317.1
39033,414.6
42039,251.4
55023,270.5
40037,395.9
01041,694.4
13081,574.8
05035,1375
21055,112.4
47033,412.7
48105,436.2
41013,436.5
56011,161.2
48107,294.9
05037,727.6
27035,245.4
08025,134.3
48109,319.1
72049,174.9
01043,233.8
51047,376.5
17035,222.1
21057,119.5
23005,357.2
37051,1213.7
34011,636
42041,301.4
47035,284.6
51049,639.1
31039,44.8
37053,288.7
35009,887.8
41015,219.3
08027,81.1
16037,70.6
30017,258.8
31041,73.9
40039,727.7
46033,272.4
39035,887.9
13083,209.5
29057,277.6
49009,308
27037,347.5
31043,504.9
01045,687.8
48111,356
01047,765.1
05039,545.3
19049,303.5
29059,309.9
48113,687.9
55025,496.2
30019,115.7
51590,723.3
37055,306
39037,193
45031,895.8
42043,598.8
37057,416
47037,778
37059,310.1
18027,249.4
21059,497.6
29061,240
19051,189.5
49011,324.7
46035,409.4
31045,390.6
13085,242.8
30021,115.2
31047,235.8
48115,476
46037,326.9
35011,449.7
22031,849.6
17039,316.6
48117,491.7
18029,187.9
13087,1061.2
19053,443.6
18031,299.3
20039,244.8
47039,213.7
30023,361.5
39039,498.8
01049,252.1
13089,767.2
17037,591.3
18033,319.4
29063,199.8
47041,223.5
06015,320.8
19055,169.8
18035,704.3
36025,213.4
39041,213.1
40041,362
42045,541
08029,275.2
26041,323.6
48119,300.1
02068,344.5
29065,128.6
48121,282.2
08031,1042.4
19057,669.2
41017,311.1
05041,938.6
12027,355.9
28033,540.3
31049,54.9
46039,137.9
40043,202.8
46041,2531.6
48123,507.3
48125,135.3
51051,151.5
38021,81.1
19059,128.5
20041,251.6
26043,236.5
47043,344.3
02070,2083.8
45033,1091.1
48127,784.7
51053,502.9
11001,1284.9
38023,88.3
12029,371.6
31051,350.9
54017,233.8
13091,524.2
27039,245.6
31053,340.4
55027,413.3
08033,194.2
20043,208.9
48129,241.3
13093,569
55029,192.1
72051,153.8
24019,644.6
45035,566.2
13095,1339.7
08035,200
13097,541.3
17041,226.1
20045,677.1
27041,205.5
29067,269.5
31055,661
32005,247.5
41019,304.2
46043,170.9
53017,423.4
55031,340.7
35013,707.8
05043,627.5
18037,234.3
19061,441.6
49013,205.6
25007,496.3
31057,0
29069,390.1
38025,184.8
55033,372.6
17043,274.5
37061,540.8
37063,901
36027,397.7
12031,749.7
48131,1731.4
47045,697.3
08037,340.4
13099,1001.4
22033,909.2
22035,1372.6
22037,725.9
48133,212.9
26045,397.4
55035,483.9
13101,200
48135,506.3
38027,216.5
35015,557.8
17045,270.7
37065,1000.3
45037,497.6
21061,334.7
46045,77.6
17047,125.3
20047,141.8
48137,209.6
13103,422.6
17049,242.8
06017,234.3
08041,563.8
48141,681.1
08039,186.3
13105,377.1
20049,80.5
42047,142.8
18039,501.9
32007,312.1
21063,80
20051,628.4
40045,50.8
48139,382.1
20053,129.8
01051,503.6
16039,548.2
13107,694.5
49015,169.9
19063,398.8
26047,201.7
38029,152.5
51595,1100.1
48143,613.4
36029,592.5
39043,514
42049,474.3
01053,503.8
12033,670.3
32009,0
25009,430.9
34013,811.3
36031,222.6
51057,734.2
50009,160.4
21065,275.6
01055,530.2
32011,200.2
22039,576.2
13109,738.2
02090,931.4
51600,328.8
51059,275.2
09001,371
39045,327.6
45039,688.2
72053,283
46047,207.7
30025,103
51610,228.1
48145,441.1
13111,138.6
48147,255.8
27043,254.8
46049,86.4
05045,529.8
51061,226.5
01057,462.1
13113,312.8
19065,198.2
17051,173.2
18041,221
21067,736.3
39047,247.8
42051,336.1
47047,505.5
48149,367.9
54019,148.9
47049,251.1
30027,305.8
53019,170.2
27045,175.8
31059,162.6
20055,689.9
48151,261.7
12035,320.3
30029,322.5
21069,165.7
45041,843.2
55037,46.6
72054,168.2
13115,499.2
19067,273
18043,424
21071,195
48153,328.5
51063,69.7
51065,275.1
48155,167.9
55039,329.1
17053,249.8
20057,552
42053,123.6
55041,412.2
28035,1165.4
13117,146
37067,749.4
48157,410
38031,31.2
18045,347.8
51620,1446.4
01059,278
05047,242.1
12037,342.6
13119,343
19069,257.8
16041,131.3
17055,346.3
18047,96.9
20059,390.2
21073,468.5
25011,199.7
23007,240.7
29071,305.6
28037,683.2
37069,510.2
31061,199.1
36033,212.8
39049,777
42055,299.5
47051,293.3
48159,334
51067,249.2
50011,288.3
53021,557.4
22041,738.9
24021,331.1
51069,263.1
51630,747.3
27047,374
48161,227.4
08043,173.1
19071,200.5
16043,152
56013,533.4
06019,718.7
48163,811.4
31063,346.2
05049,219.4
13121,797.6
17057,201
18049,219.4
21075,824.3
36035,397.1
39051,255.5
42057,117
31065,127.6
12039,1051.7
31067,158.2
48165,192.1
51640,362.3
17059,138.8
21077,136.9
30031,483.5
39053,210.4
48167,460.5
31069,0
08045,397
30033,0
31071,101.3
40047,477.9
49017,139.9
53023,44.6
05051,475.9
21079,325.4
24023,130.4
40049,396.5
48169,320.4
29073,292.9
37071,705.7
37073,337.3
20061,869.5
39055,159.7
16045,261.6
26049,653.8
36037,271.4
01061,437.2
29075,106.1
28039,464.5
45043,666.9
18051,342.2
47053,630.5
04007,410.8
12041,262.5
47055,495.8
51071,107.1
48171,221
41021,158.5
13123,204.3
54021,177.3
08047,65.4
30035,1308.9
12043,474.9
26051,181.6
13125,235.1
48173,215.7
06021,418.4
34015,384.5
51073,385.6
13127,814.4
26053,152.2
30037,121.7
38033,397.1
48175,276.8
48177,385
51075,206.7
27049,257
16047,291.1
13129,312.3
56015,391.2
31073,0
20063,76.6
13131,500.5
40051,360.7
33009,297.7
04009,431.6
20065,0
37075,200.9
47057,242
08049,161.2
49019,206.5
38035,587
50013,168.8
26055,292.9
30039,207.7
05053,220
18053,602.7
20067,452.4
21081,287.3
27051,150.3
38037,85
31075,0
35017,567.7
40053,115.7
41023,292.3
46051,168.9
53025,393.1
55043,301.3
54023,120.4
22043,575
37077,761.9
26057,310.3
21083,308.2
20069,131.7
48179,285.7
53027,390.2
21085,308.1
48181,346.1
51077,204.7
20071,162.7
31077,212.3
21087,181.9
55045,246.5
55047,228.1
54025,132.2
01063,1218.2
05055,496.3
13133,422.9
19073,245.4
17061,176
18055,293.2
29077,775.8
28041,393
37079,796
36039,308.1
39057,448.5
42059,390.1
47059,316.6
51079,299.6
04011,508
51081,594.8
21089,169.8
45045,545.3
20073,349.4
45047,723.8
40055,378.4
48183,723.7
46053,167.1
28043,867.3
38039,314.2
48185,381.7
19075,211.9
17063,237.4
29079,300.8
47061,134.9
35019,692.2
48187,265.2
72057,206.2
72059,107.3
72061,167.1
39059,512.7
37081,965.1
12045,303.5
08051,273.8
72063,167.2
19077,270.5
72055,115.9
13135,427.1
46055,105.2
13137,357
02100,40.2
01065,1512
48189,535.2
37083,967.7
51083,485.6
13139,356.3
31079,328
48191,363.6
47063,297.1
12047,680.1
19079,275.4
17065,122.7
18057,228
20075,346.2
31081,118.8
36041,90.3
39061,852.8
47065,615.2
48193,188.7
46057,247.1
25013,613.4
25015,320.8
54027,132.7
51650,1143.5
45049,692.6
13141,645.3
19081,261.4
17067,157.1
18059,307.3
21091,171.7
23009,230.2
28045,359.6
39063,321.4
47067,213.4
54029,161.6
46059,30.9
51085,304.1
48195,182.8
46061,148.6
13143,304.5
12049,390.2
47069,728
48197,534.5
19083,342.4
17069,128.4
21093,531.4
39065,283.3
47071,334.7
48199,204.9
35021,307.7
46063,239.6
54031,130.8
24025,383.2
21095,155.8
31083,29.5
40057,334.4
37085,565
41025,246.8
20077,308.6
40059,214.6
13145,335.6
48201,585.8
19085,361.6
18061,179
21097,218.3
29081,238.3
28047,656.4
39067,217.6
48203,429.5
54033,139.3
51660,746
13147,326
21099,232.8
09003,544.3
48205,17.8
20079,345.2
20081,350.9
40061,237.4
48207,193
72065,121.1
15001,343.9
47073,278.6
31085,218.1
48209,534.8
37087,269.8
47075,1026.1
13149,353.8
48211,182.1
05057,922.3
17071,194.1
21101,402.1
37089,287.6
47077,436
48213,324
18063,263.6
12051,537.1
27053,625.3
51087,573.3
01067,570.7
13151,602.5
19087,314.5
17073,271
18065,307.5
21103,298.9
29083,380.6
39069,239.9
47079,470.1
51089,331
36043,269
12053,331.1
37091,812.5
38041,519.4
21105,112.8
47081,371.9
29085,179.7
35023,590.9
48215,392.8
39071,295
51091,0
12055,346.9
30041,1040.3
48217,262.7
12057,604.9
33011,329
26059,245.1
28049,1256.4
08053,123.8
31087,178.5
39073,268
48219,670.4
20083,54.9
37093,727.7
12059,442.3
28051,1375.8
39075,91.1
29087,113.3
31089,206.9
15003,583.9
48221,270.9
41027,425.5
31091,147.9
02105,Data not available
51670,1143.3
21107,390.9
48223,372.9
72067,97
45051,541.1
05059,466.3
56017,328.4
26061,169.7
01069,598.5
13153,621.1
27055,156.1
47083,340.1
48225,299.1
05061,857
19089,141.7
18067,522.8
24027,362.7
29089,387.7
31093,46.5
48227,392.5
29091,309
27057,267.7
34017,501.7
48229,167.1
08055,290.4
40063,360.8
46065,378.9
72069,187.6
06023,579.1
19091,366.1
32013,321.9
28053,1078
47085,226.4
48231,415.1
34019,170.7
42061,191.7
18069,251.1
26063,211.5
39077,342.7
46067,68.4
48233,293.6
37095,358.1
46069,78.7
22045,795.4
22047,957.4
19093,175.3
16049,163.9
06025,582.3
05063,431.6
12061,312.4
42063,399.1
26065,645
06027,378.9
26067,354.7
26069,239
19095,185.7
55049,160.2
37097,408.8
48235,263.9
26071,252.2
29093,323.9
49021,277.2
55051,140.7
17075,207.4
13155,638.6
72071,159
26073,407.3
27059,217.8
53029,250.5
51093,446.3
28055,382.6
27061,377.4
28057,0
05065,220.9
48237,521.2
01071,203.4
05067,793.9
08057,143.4
12063,513.4
13157,258.8
19097,247.1
17077,1082.2
18071,465.2
20085,354.2
21109,194
26075,599.1
27063,222.3
29095,918.5
28059,504.4
37099,467.9
39079,163.8
40065,657.9
41029,453.5
46071,854.2
47087,305.7
48239,249.4
55053,224.7
54035,90.6
22049,697.6
51095,334.1
13159,413.4
19099,263.5
17079,124.7
18073,284.7
29097,577.8
28061,840.2
45053,699.9
48241,385.8
18075,299.1
72073,165.1
13161,451.9
48243,222.9
01073,776.6
05069,1267.9
08059,230.1
12065,453.9
13163,914.2
19101,257.4
16051,98.6
17081,461.4
18077,388.7
20087,254.6
21111,617.2
29099,282.5
28063,1311.2
30043,157.1
31095,112.7
36045,780.4
39081,270.6
40067,245.7
41031,695.7
42065,169.7
47089,281.4
48245,582.9
53031,141.8
55055,263.4
54037,283
28065,838.2
22053,672.2
22051,725.1
13165,502
18079,274.6
46073,0
16053,382.3
17083,206.5
21113,333
20089,140.6
48247,385.2
48249,142.3
17085,239.1
05071,330.1
13167,381.2
19103,678.2
17087,177.1
18081,338.9
20091,357.8
21115,196.5
29101,764.6
31097,58.7
47091,180
48251,322.6
56019,106.6
37101,435.6
40069,526.3
13169,261.5
19105,232.2
28067,683.3
37103,499.3
46075,0
48253,100.7
41033,336.2
49023,154.8
72075,139.2
30045,51.4
72077,198.9
02110,477.6
55057,188
42067,105.2
26077,877.3
15005,3488.4
26079,219
27065,270.8
54039,278.3
27067,330.9
17089,409.2
49025,104.2
17091,613.9
48255,229.9
15007,228.6
48257,384.3
40071,546.1
31099,122.3
20093,406
31101,100
28069,904.1
02122,233.9
17093,337.5
48259,140.3
48261,228.8
23011,298.3
55059,503.2
10001,790.3
24029,375.6
26081,602.4
44003,267.6
48263,275.5
21117,395.1
19107,342.7
06029,777.4
48265,175.5
45055,477.2
02130,534.1
55061,117.7
26083,143.5
31103,124.1
38043,163.1
31105,55.9
48267,207.5
51097,269.7
48269,0
53033,459.2
51099,398.3
51101,301.4
40073,240.3
20095,249.3
06031,642.7
36047,840
46077,81.2
48271,162.5
08061,290.1
20097,281.2
40075,274.9
08063,265.4
53035,443.4
53037,485.7
27069,164
41035,517.1
48273,820.3
53039,234.9
21119,66.3
17095,490.2
18083,385.3
21121,460.1
23013,287
29103,126.1
31107,142.8
39083,185.8
47093,573.3
48275,163.8
02150,422.6
27071,201.1
16055,390.8
18085,343.8
19109,100.8
02158,2763.4
55063,454.1
04012,337.5
08067,403.2
48283,200.2
20099,507.4
27073,105
42069,274.9
29105,413
05073,733.6
12067,218.6
29107,307.3
28071,795.6
55065,239.9
22055,592.7
22057,624.6
18087,144.8
72079,127.3
06033,514.6
08065,471.6
12069,340.9
17097,462.3
18089,563.7
26085,286.3
27075,263.9
30047,536.1
39085,334.2
41037,217
46079,191.5
47095,891
27077,187.3
02164,626.6
01075,259.3
13171,448.3
28073,360.8
48277,639.5
