County,State,FIPS Code,Formatted FIPS,Estimated percent of workers with a work commute of more than an
Autauga,AL,1001,01001,4.29
Baldwin,AL,1003,01003,7.61
Barbour,AL,1005,01005,8.42
Bibb,AL,1007,01007,10.19
Blount,AL,1009,01009,17.77
Bullock,AL,1011,01011,11.96
Butler,AL,1013,01013,7.11
Calhoun,AL,1015,01015,7.95
Chambers,AL,1017,01017,5.94
Cherokee,AL,1019,01019,10.23
Chilton,AL,1021,01021,16.07
Choctaw,AL,1023,01023,19.11
Clarke,AL,1025,01025,12.24
Clay,AL,1027,01027,15.51
Cleburne,AL,1029,01029,13.11
Coffee,AL,1031,01031,4.78
Colbert,AL,1033,01033,6.77
Conecuh,AL,1035,01035,10.8
Coosa,AL,1037,01037,11.36
Covington,AL,1039,01039,8.9
Crenshaw,AL,1041,01041,13.84
Cullman,AL,1043,01043,12.45
Dale,AL,1045,01045,4.36
Dallas,AL,1047,01047,9.64
DeKalb,AL,1049,01049,6.95
Elmore,AL,1051,01051,5.3
Escambia,AL,1053,01053,8.09
Etowah,AL,1055,01055,8.07
Fayette,AL,1057,01057,16.42
Franklin,AL,1059,01059,11.3
Geneva,AL,1061,01061,9.96
Greene,AL,1063,01063,26.45
Hale,AL,1065,01065,11.39
Henry,AL,1067,01067,7.78
Houston,AL,1069,01069,3.35
Jackson,AL,1071,01071,8.48
Jefferson,AL,1073,01073,4.27
Lamar,AL,1075,01075,9.04
Lauderdale,AL,1077,01077,8.78
Lawrence,AL,1079,01079,7.69
Lee,AL,1081,01081,4.79
Limestone,AL,1083,01083,5.57
Lowndes,AL,1085,01085,10.1
Macon,AL,1087,01087,5.08
Madison,AL,1089,01089,1.86
Marengo,AL,1091,01091,11.57
Marion,AL,1093,01093,9.5
Marshall,AL,1095,01095,8.61
Mobile,AL,1097,01097,4.96
Monroe,AL,1099,01099,11.92
Montgomery,AL,1101,01101,3.29
Morgan,AL,1103,01103,4.21
Perry,AL,1105,01105,9.02
Pickens,AL,1107,01107,15.13
Pike,AL,1109,01109,5.99
Randolph,AL,1111,01111,10.55
Russell,AL,1113,01113,3.28
St. Clair,AL,1115,01115,6.89
Shelby,AL,1117,01117,8.75
Sumter,AL,1119,01119,10.7
Talladega,AL,1121,01121,8.72
Tallapoosa,AL,1123,01123,12.26
Tuscaloosa,AL,1125,01125,5.38
Walker,AL,1127,01127,13.16
Washington,AL,1129,01129,16.83
Wilcox,AL,1131,01131,11.76
Winston,AL,1133,01133,15.75
Aleutians East,AK,2013,02013,0
Aleutians West,AK,2016,02016,1.11
Anchorage,AK,2020,02020,2.63
Bethel,AK,2050,02050,0.36
Bristol Bay,AK,2060,02060,0.69
Denali,AK,2068,02068,6.24
Dillingham,AK,2070,02070,0.16
Fairbanks North Star,AK,2090,02090,2.88
Haines,AK,2100,02100,4.04
Hoonah-Angoon,AK,2105,02105,2.54
Juneau,AK,2110,02110,2.06
Kenai Peninsula,AK,2122,02122,4.8
Ketchikan Gateway,AK,2130,02130,1.36
Kodiak Island,AK,2150,02150,1.55
Lake and Peninsula,AK,2164,02164,1.49
Matanuska-Susitna,AK,2170,02170,20.7
Nome,AK,2180,02180,0.23
North Slope,AK,2185,02185,0.04
Northwest Arctic,AK,2188,02188,0.68
Petersburg,AK,2195,02195,0.67
Prince of Wales-Hyder,AK,2198,02198,8.29
Sitka,AK,2220,02220,1.6
Skagway,AK,2230,02230,0.29
Southeast Fairbanks,AK,2240,02240,2.99
Valdez-Cordova,AK,2261,02261,2.81
Wade Hampton,AK,2270,02270,0.76
Wrangell,AK,2275,02275,1.34
Yakutat,AK,2282,02282,0.65
Yukon-Koyukuk,AK,2290,02290,2.84
Apache,AZ,4001,04001,13.2
Cochise,AZ,4003,04003,5.92
Coconino,AZ,4005,04005,5.09
Gila,AZ,4007,04007,9
Graham,AZ,4009,04009,11.62
Greenlee,AZ,4011,04011,3.73
La Paz,AZ,4012,04012,2.01
Maricopa,AZ,4013,04013,7.1
Mohave,AZ,4015,04015,7.03
Navajo,AZ,4017,04017,8.44
Pima,AZ,4019,04019,4.82
Pinal,AZ,4021,04021,13.83
Santa Cruz,AZ,4023,04023,11.12
Yavapai,AZ,4025,04025,7.24
Yuma,AZ,4027,04027,4.54
Arkansas,AR,5001,05001,3.6
Ashley,AR,5003,05003,7.54
Baxter,AR,5005,05005,2.81
Benton,AR,5007,05007,2.16
Boone,AR,5009,05009,4.57
Bradley,AR,5011,05011,9.32
Calhoun,AR,5013,05013,3.98
Carroll,AR,5015,05015,7.56
Chicot,AR,5017,05017,4.61
Clark,AR,5019,05019,8.71
Clay,AR,5021,05021,7.08
Cleburne,AR,5023,05023,12.18
Cleveland,AR,5025,05025,14.26
Columbia,AR,5027,05027,4.23
Conway,AR,5029,05029,10.24
Craighead,AR,5031,05031,5.54
Crawford,AR,5033,05033,3.22
Crittenden,AR,5035,05035,3.22
Cross,AR,5037,05037,13.41
Dallas,AR,5039,05039,11.28
Desha,AR,5041,05041,3.71
Drew,AR,5043,05043,7.66
Faulkner,AR,5045,05045,5.3
Franklin,AR,5047,05047,9.64
Fulton,AR,5049,05049,4.88
Garland,AR,5051,05051,6.91
Grant,AR,5053,05053,10.68
Greene,AR,5055,05055,3.76
Hempstead,AR,5057,05057,4.21
Hot Spring,AR,5059,05059,8.58
Howard,AR,5061,05061,5.11
Independence,AR,5063,05063,4.05
Izard,AR,5065,05065,6.09
Jackson,AR,5067,05067,4.54
Jefferson,AR,5069,05069,4.73
Johnson,AR,5071,05071,4.3
Lafayette,AR,5073,05073,9.18
Lawrence,AR,5075,05075,9.48
Lee,AR,5077,05077,6.34
Lincoln,AR,5079,05079,5.72
Little River,AR,5081,05081,7.96
Logan,AR,5083,05083,10.55
Lonoke,AR,5085,05085,5.91
Madison,AR,5087,05087,16.5
Marion,AR,5089,05089,4.1
Miller,AR,5091,05091,3.5
Mississippi,AR,5093,05093,3.81
Monroe,AR,5095,05095,10.03
Montgomery,AR,5097,05097,16.01
Nevada,AR,5099,05099,7.56
Newton,AR,5101,05101,10.85
Ouachita,AR,5103,05103,5.43
Perry,AR,5105,05105,14.28
Phillips,AR,5107,05107,5.95
Pike,AR,5109,05109,9.96
Poinsett,AR,5111,05111,6.99
Polk,AR,5113,05113,7.8
Pope,AR,5115,05115,5.28
Prairie,AR,5117,05117,9.88
Pulaski,AR,5119,05119,2.99
Randolph,AR,5121,05121,10.58
St. Francis,AR,5123,05123,5.5
Saline,AR,5125,05125,3.94
Scott,AR,5127,05127,11.81
Searcy,AR,5129,05129,9.52
Sebastian,AR,5131,05131,3.06
Sevier,AR,5133,05133,10.73
Sharp,AR,5135,05135,5.52
Stone,AR,5137,05137,5.06
Union,AR,5139,05139,3.55
Van Buren,AR,5141,05141,14.76
Washington,AR,5143,05143,3.64
White,AR,5145,05145,10.01
Woodruff,AR,5147,05147,5.87
Yell,AR,5149,05149,4.64
Alameda,CA,6001,06001,18.53
Alpine,CA,6003,06003,1.93
Amador,CA,6005,06005,16.81
Butte,CA,6007,06007,5.65
Calaveras,CA,6009,06009,23.21
Colusa,CA,6011,06011,12.4
Contra Costa,CA,6013,06013,25.83
Del Norte,CA,6015,06015,3.06
El Dorado,CA,6017,06017,13.04
Fresno,CA,6019,06019,5.27
Glenn,CA,6021,06021,4.1
Humboldt,CA,6023,06023,4.1
Imperial,CA,6025,06025,6.49
Inyo,CA,6027,06027,3.68
Kern,CA,6029,06029,6.38
Kings,CA,6031,06031,5.81
Lake,CA,6033,06033,16.45
Lassen,CA,6035,06035,4.71
Los Angeles,CA,6037,06037,14.77
Madera,CA,6039,06039,11.2
Marin,CA,6041,06041,17.76
Mariposa,CA,6043,06043,11.54
Mendocino,CA,6045,06045,7.89
Merced,CA,6047,06047,14.77
Modoc,CA,6049,06049,3.77
Mono,CA,6051,06051,2.17
Monterey,CA,6053,06053,5.64
Napa,CA,6055,06055,11.05
Nevada,CA,6057,06057,9.47
Orange,CA,6059,06059,9.72
Placer,CA,6061,06061,9.08
Plumas,CA,6063,06063,8.21
Riverside,CA,6065,06065,19.17
Sacramento,CA,6067,06067,7.82
San Benito,CA,6069,06069,23.1
San Bernardino,CA,6071,06071,15.82
San Diego,CA,6073,06073,7.35
San Francisco,CA,6075,06075,15.12
San Joaquin,CA,6077,06077,21.08
San Luis Obispo,CA,6079,06079,4.7
San Mateo,CA,6081,06081,10.67
Santa Barbara,CA,6083,06083,5.05
Santa Clara,CA,6085,06085,10.62
Santa Cruz,CA,6087,06087,12.99
Shasta,CA,6089,06089,5.65
Sierra,CA,6091,06091,17.5
Siskiyou,CA,6093,06093,3.98
Solano,CA,6095,06095,19.17
Sonoma,CA,6097,06097,9.74
Stanislaus,CA,6099,06099,13.65
Sutter,CA,6101,06101,11.47
Tehama,CA,6103,06103,5.96
Trinity,CA,6105,06105,7.59
Tulare,CA,6107,06107,5.76
Tuolumne,CA,6109,06109,12.48
Ventura,CA,6111,06111,9.04
Yolo,CA,6113,06113,7.43
Yuba,CA,6115,06115,11.05
Adams,CO,8001,08001,9.62
Alamosa,CO,8003,08003,2.72
Arapahoe,CO,8005,08005,7.63
Archuleta,CO,8007,08007,5.21
Baca,CO,8009,08009,1.64
Bent,CO,8011,08011,3.45
Boulder,CO,8013,08013,5.95
Broomfield,CO,8014,08014,7.32
Chaffee,CO,8015,08015,6.24
Cheyenne,CO,8017,08017,3.17
Clear Creek,CO,8019,08019,11.46
Conejos,CO,8021,08021,3.04
Costilla,CO,8023,08023,4.32
Crowley,CO,8025,08025,6.24
Custer,CO,8027,08027,22.68
Delta,CO,8029,08029,14.45
Denver,CO,8031,08031,5.42
Dolores,CO,8033,08033,5.57
Douglas,CO,8035,08035,7.68
Eagle,CO,8037,08037,4.8
Elbert,CO,8039,08039,19.24
El Paso,CO,8041,08041,5.73
Fremont,CO,8043,08043,9.92
Garfield,CO,8045,08045,17.31
Gilpin,CO,8047,08047,30.34
Grand,CO,8049,08049,8.17
Gunnison,CO,8051,08051,4.09
Hinsdale,CO,8053,08053,1.12
Huerfano,CO,8055,08055,9.91
Jackson,CO,8057,08057,18.08
Jefferson,CO,8059,08059,7.63
Kiowa,CO,8061,08061,3.68
Kit Carson,CO,8063,08063,2.47
Lake,CO,8065,08065,17.1
La Plata,CO,8067,08067,4.13
Larimer,CO,8069,08069,6.95
Las Animas,CO,8071,08071,8.22
Lincoln,CO,8073,08073,9.29
Logan,CO,8075,08075,5.03
Mesa,CO,8077,08077,4.91
Mineral,CO,8079,08079,3.55
Moffat,CO,8081,08081,16.93
Montezuma,CO,8083,08083,7.77
Montrose,CO,8085,08085,7.29
Morgan,CO,8087,08087,7.57
Otero,CO,8089,08089,5.22
Ouray,CO,8091,08091,17.55
Park,CO,8093,08093,24.66
Phillips,CO,8095,08095,4.57
Pitkin,CO,8097,08097,4.67
Prowers,CO,8099,08099,3.37
Pueblo,CO,8101,08101,6.48
Rio Blanco,CO,8103,08103,7.61
Rio Grande,CO,8105,08105,4.58
Routt,CO,8107,08107,4.19
Saguache,CO,8109,08109,4.5
San Juan,CO,8111,08111,1.31
San Miguel,CO,8113,08113,3.09
Sedgwick,CO,8115,08115,8.2
Summit,CO,8117,08117,4.18
Teller,CO,8119,08119,15.53
Washington,CO,8121,08121,10.04
Weld,CO,8123,08123,10.04
Yuma,CO,8125,08125,4.05
Fairfield,CT,9001,09001,16.67
Hartford,CT,9003,09003,4.91
Litchfield,CT,9005,09005,11.37
Middlesex,CT,9007,09007,6.55
New Haven,CT,9009,09009,7.76
New London,CT,9011,09011,6.64
Tolland,CT,9013,09013,5.68
Windham,CT,9015,09015,8.47
Kent,DE,10001,10001,10.58
New Castle,DE,10003,10003,7.95
Sussex,DE,10005,10005,7.99
District of Columbia,DC,11001,11001,9.08
Alachua,FL,12001,12001,3.99
Baker,FL,12003,12003,12.35
Bay,FL,12005,12005,6.2
Bradford,FL,12007,12007,17.71
Brevard,FL,12009,12009,6.17
Broward,FL,12011,12011,9.2
Calhoun,FL,12013,12013,14.66
Charlotte,FL,12015,12015,7.3
Citrus,FL,12017,12017,8.39
Clay,FL,12019,12019,13.53
Collier,FL,12021,12021,5.12
Columbia,FL,12023,12023,7.23
DeSoto,FL,12027,12027,9.18
Dixie,FL,12029,12029,12.85
Duval,FL,12031,12031,4.51
Escambia,FL,12033,12033,4.23
Flagler,FL,12035,12035,7.94
Franklin,FL,12037,12037,6.81
Gadsden,FL,12039,12039,8.35
Gilchrist,FL,12041,12041,12.49
Glades,FL,12043,12043,22.08
Gulf,FL,12045,12045,7.21
Hamilton,FL,12047,12047,3.17
Hardee,FL,12049,12049,8.98
Hendry,FL,12051,12051,15.16
Hernando,FL,12053,12053,14.92
Highlands,FL,12055,12055,5.41
Hillsborough,FL,12057,12057,8.33
Holmes,FL,12059,12059,11.43
Indian River,FL,12061,12061,5.44
Jackson,FL,12063,12063,7.36
Jefferson,FL,12065,12065,5.83
Lafayette,FL,12067,12067,11.27
Lake,FL,12069,12069,10.32
Lee,FL,12071,12071,7.16
Leon,FL,12073,12073,2.77
Levy,FL,12075,12075,11.11
Liberty,FL,12077,12077,12.4
Madison,FL,12079,12079,9.27
Manatee,FL,12081,12081,6.35
Marion,FL,12083,12083,6.71
Martin,FL,12085,12085,6.52
Miami-Dade,FL,12086,12086,13.81
Monroe,FL,12087,12087,4.35
Nassau,FL,12089,12089,9.61
Okaloosa,FL,12091,12091,6.51
Okeechobee,FL,12093,12093,11.9
Orange,FL,12095,12095,6.46
Osceola,FL,12097,12097,12.82
Palm Beach,FL,12099,12099,7.1
Pasco,FL,12101,12101,14.78
Pinellas,FL,12103,12103,5.85
Polk,FL,12105,12105,8.95
Putnam,FL,12107,12107,16.41
St. Johns,FL,12109,12109,6.29
St. Lucie,FL,12111,12111,9.3
Santa Rosa,FL,12113,12113,7.6
Sarasota,FL,12115,12115,4.62
Seminole,FL,12117,12117,7.17
Sumter,FL,12119,12119,7.67
Suwannee,FL,12121,12121,10.04
Taylor,FL,12123,12123,11.46
Union,FL,12125,12125,7.26
Volusia,FL,12127,12127,9.35
Wakulla,FL,12129,12129,9.46
Walton,FL,12131,12131,12.67
Washington,FL,12133,12133,15.42
Appling,GA,13001,13001,7.53
Atkinson,GA,13003,13003,8.47
Bacon,GA,13005,13005,4.03
Baker,GA,13007,13007,12.84
Baldwin,GA,13009,13009,7.36
Banks,GA,13011,13011,11.68
Barrow,GA,13013,13013,16.2
Bartow,GA,13015,13015,12.54
Ben Hill,GA,13017,13017,1.48
Berrien,GA,13019,13019,3.68
Bibb,GA,13021,13021,4.56
Bleckley,GA,13023,13023,4.06
Brantley,GA,13025,13025,7.36
Brooks,GA,13027,13027,5.43
Bryan,GA,13029,13029,7.94
Bulloch,GA,13031,13031,7.3
Burke,GA,13033,13033,10.44
Butts,GA,13035,13035,16.67
Calhoun,GA,13037,13037,5.92
Camden,GA,13039,13039,5.36
Candler,GA,13043,13043,6.73
Carroll,GA,13045,13045,13.8
Catoosa,GA,13047,13047,3.67
Charlton,GA,13049,13049,15.8
Chatham,GA,13051,13051,4.17
Chattahoochee,GA,13053,13053,1.46
Chattooga,GA,13055,13055,8.34
Cherokee,GA,13057,13057,19.32
Clarke,GA,13059,13059,5.11
Clay,GA,13061,13061,9.72
Clayton,GA,13063,13063,13.77
Clinch,GA,13065,13065,4.3
Cobb,GA,13067,13067,13.24
Coffee,GA,13069,13069,4.35
Colquitt,GA,13071,13071,5.3
Columbia,GA,13073,13073,6.14
Cook,GA,13075,13075,7.53
Coweta,GA,13077,13077,12.85
Crawford,GA,13079,13079,3.49
Crisp,GA,13081,13081,6.95
Dade,GA,13083,13083,5.57
Dawson,GA,13085,13085,15.64
Decatur,GA,13087,13087,7.5
DeKalb,GA,13089,13089,12.21
Dodge,GA,13091,13091,13.98
Dooly,GA,13093,13093,4.09
Dougherty,GA,13095,13095,3.98
Douglas,GA,13097,13097,15.53
Early,GA,13099,13099,9.3
Echols,GA,13101,13101,2.56
Effingham,GA,13103,13103,9.67
Elbert,GA,13105,13105,6.2
Emanuel,GA,13107,13107,11.01
Evans,GA,13109,13109,10.67
Fannin,GA,13111,13111,12.08
Fayette,GA,13113,13113,14.06
Floyd,GA,13115,13115,5.96
Forsyth,GA,13117,13117,16.67
Franklin,GA,13119,13119,7.71
Fulton,GA,13121,13121,10.44
Gilmer,GA,13123,13123,19.58
Glascock,GA,13125,13125,14.94
Glynn,GA,13127,13127,4.19
Gordon,GA,13129,13129,6.84
Grady,GA,13131,13131,7.87
Greene,GA,13133,13133,9.61
Gwinnett,GA,13135,13135,16.32
Habersham,GA,13137,13137,11.55
Hall,GA,13139,13139,10.72
Hancock,GA,13141,13141,11.84
Haralson,GA,13143,13143,14.75
Harris,GA,13145,13145,5.27
Hart,GA,13147,13147,6.53
Heard,GA,13149,13149,17.09
Henry,GA,13151,13151,15.13
Houston,GA,13153,13153,4.29
Irwin,GA,13155,13155,7
Jackson,GA,13157,13157,12.38
Jasper,GA,13159,13159,15.48
Jeff Davis,GA,13161,13161,5.72
Jefferson,GA,13163,13163,13
Jenkins,GA,13165,13165,7.77
Johnson,GA,13167,13167,8.52
Jones,GA,13169,13169,5.51
Lamar,GA,13171,13171,13.13
Lanier,GA,13173,13173,2.61
Laurens,GA,13175,13175,7.78
Lee,GA,13177,13177,4.26
Liberty,GA,13179,13179,7.02
Lincoln,GA,13181,13181,19.75
Long,GA,13183,13183,17.64
Lowndes,GA,13185,13185,4.11
Lumpkin,GA,13187,13187,11.64
McDuffie,GA,13189,13189,5.54
McIntosh,GA,13191,13191,7.67
Macon,GA,13193,13193,9.11
Madison,GA,13195,13195,5.48
Marion,GA,13197,13197,10.89
Meriwether,GA,13199,13199,16.8
Miller,GA,13201,13201,6.36
Mitchell,GA,13205,13205,4.92
Monroe,GA,13207,13207,9.95
Montgomery,GA,13209,13209,7.66
Morgan,GA,13211,13211,11.4
Murray,GA,13213,13213,5.97
Muscogee,GA,13215,13215,3.91
Newton,GA,13217,13217,17.51
Oconee,GA,13219,13219,7.38
Oglethorpe,GA,13221,13221,6.33
Paulding,GA,13223,13223,22.86
Peach,GA,13225,13225,3.28
Pickens,GA,13227,13227,19.05
Pierce,GA,13229,13229,7.64
Pike,GA,13231,13231,18.24
Polk,GA,13233,13233,11.26
Pulaski,GA,13235,13235,3.69
Putnam,GA,13237,13237,12.48
Quitman,GA,13239,13239,11.03
Rabun,GA,13241,13241,10.13
Randolph,GA,13243,13243,14.49
Richmond,GA,13245,13245,3.47
Rockdale,GA,13247,13247,17.53
Schley,GA,13249,13249,10.72
Screven,GA,13251,13251,18.6
Seminole,GA,13253,13253,10.97
Spalding,GA,13255,13255,12.55
Stephens,GA,13257,13257,8.24
Stewart,GA,13259,13259,19.19
Sumter,GA,13261,13261,4.45
Talbot,GA,13263,13263,4.57
Taliaferro,GA,13265,13265,8.53
Tattnall,GA,13267,13267,8.59
Taylor,GA,13269,13269,16.64
Telfair,GA,13271,13271,6.35
Terrell,GA,13273,13273,7.5
Thomas,GA,13275,13275,5.8
Tift,GA,13277,13277,2.95
Toombs,GA,13279,13279,6.93
Towns,GA,13281,13281,4.71
Treutlen,GA,13283,13283,8.58
Troup,GA,13285,13285,8.52
Turner,GA,13287,13287,3.69
Twiggs,GA,13289,13289,9.79
Union,GA,13291,13291,8.9
Upson,GA,13293,13293,8.21
Walker,GA,13295,13295,5.4
Walton,GA,13297,13297,17.84
Ware,GA,13299,13299,4.66
Warren,GA,13301,13301,11.43
Washington,GA,13303,13303,7.79
Wayne,GA,13305,13305,9.83
Webster,GA,13307,13307,14.95
Wheeler,GA,13309,13309,6.68
White,GA,13311,13311,13.95
Whitfield,GA,13313,13313,2.89
Wilcox,GA,13315,13315,12.17
Wilkes,GA,13317,13317,14.95
Wilkinson,GA,13319,13319,8.92
Worth,GA,13321,13321,3.82
Hawaii,HI,15001,15001,9.66
Honolulu,HI,15003,15003,11.51
Kalawao,HI,15005,15005,0
Kauai,HI,15007,15007,4.26
Maui,HI,15009,15009,4.53
Ada,ID,16001,16001,2.67
Adams,ID,16003,16003,10.58
Bannock,ID,16005,16005,5.44
Bear Lake,ID,16007,16007,13.27
Benewah,ID,16009,16009,11.33
Bingham,ID,16011,16011,6.11
Blaine,ID,16013,16013,6.53
Boise,ID,16015,16015,20.56
Bonner,ID,16017,16017,9.36
Bonneville,ID,16019,16019,6.49
Boundary,ID,16021,16021,12.24
Butte,ID,16023,16023,6.09
Camas,ID,16025,16025,34.02
Canyon,ID,16027,16027,4.1
Caribou,ID,16029,16029,5.47
Cassia,ID,16031,16031,3.35
Clark,ID,16033,16033,5.76
Clearwater,ID,16035,16035,18.93
Custer,ID,16037,16037,8.91
Elmore,ID,16039,16039,5.21
Franklin,ID,16041,16041,9.72
Fremont,ID,16043,16043,10
Gem,ID,16045,16045,12.75
Gooding,ID,16047,16047,5
Idaho,ID,16049,16049,7.26
Jefferson,ID,16051,16051,7.23
Jerome,ID,16053,16053,2.87
Kootenai,ID,16055,16055,4.54
Latah,ID,16057,16057,3.91
Lemhi,ID,16059,16059,5.64
Lewis,ID,16061,16061,9.17
Lincoln,ID,16063,16063,20.09
Madison,ID,16065,16065,2.24
Minidoka,ID,16067,16067,3.78
Nez Perce,ID,16069,16069,3.26
Oneida,ID,16071,16071,9.8
Owyhee,ID,16073,16073,10.7
Payette,ID,16075,16075,7.14
Power,ID,16077,16077,3.74
Shoshone,ID,16079,16079,7.36
Teton,ID,16081,16081,10.78
Twin Falls,ID,16083,16083,3.87
Valley,ID,16085,16085,3.59
Washington,ID,16087,16087,6.12
Adams,IL,17001,17001,2.66
Alexander,IL,17003,17003,9.71
Bond,IL,17005,17005,11.7
Boone,IL,17007,17007,13.28
Brown,IL,17009,17009,3.27
Bureau,IL,17011,17011,6.71
Calhoun,IL,17013,17013,30.58
Carroll,IL,17015,17015,8.08
Cass,IL,17017,17017,5.37
Champaign,IL,17019,17019,2.29
Christian,IL,17021,17021,5.98
Clark,IL,17023,17023,7.54
Clay,IL,17025,17025,8.7
Clinton,IL,17027,17027,8.35
Coles,IL,17029,17029,4.34
Cook,IL,17031,17031,15.2
Crawford,IL,17033,17033,2.64
Cumberland,IL,17035,17035,5.23
DeKalb,IL,17037,17037,11.11
De Witt,IL,17039,17039,2.51
Douglas,IL,17041,17041,4.04
DuPage,IL,17043,17043,12.82
Edgar,IL,17045,17045,5.68
Edwards,IL,17047,17047,9.28
Effingham,IL,17049,17049,4.8
Fayette,IL,17051,17051,5.49
Ford,IL,17053,17053,5.36
Franklin,IL,17055,17055,7.19
Fulton,IL,17057,17057,7.44
Gallatin,IL,17059,17059,9.74
Greene,IL,17061,17061,13.92
Grundy,IL,17063,17063,11.25
Hamilton,IL,17065,17065,9.59
Hancock,IL,17067,17067,6.66
Hardin,IL,17069,17069,11.82
Henderson,IL,17071,17071,7.18
Henry,IL,17073,17073,4.73
Iroquois,IL,17075,17075,8.04
Jackson,IL,17077,17077,4.64
