County,State,FIPS Code,Formatted FIPS,Estimated percent of workers with a work commute of more than an
Jasper,IL,17079,17079,4.6
Jefferson,IL,17081,17081,4.12
Jersey,IL,17083,17083,13.14
Jo Daviess,IL,17085,17085,4.86
Johnson,IL,17087,17087,4.79
Kane,IL,17089,17089,11.73
Kankakee,IL,17091,17091,10.17
Kendall,IL,17093,17093,17.85
Knox,IL,17095,17095,4.74
Lake,IL,17097,17097,12.33
LaSalle,IL,17099,17099,8.91
Lawrence,IL,17101,17101,4.58
Lee,IL,17103,17103,6.78
Livingston,IL,17105,17105,5.85
Logan,IL,17107,17107,4.54
McDonough,IL,17109,17109,5.1
McHenry,IL,17111,17111,17.76
McLean,IL,17113,17113,3.25
Macon,IL,17115,17115,3.45
Macoupin,IL,17117,17117,10.95
Madison,IL,17119,17119,5.61
Marion,IL,17121,17121,4.45
Marshall,IL,17123,17123,7.03
Mason,IL,17125,17125,10.05
Massac,IL,17127,17127,4.61
Menard,IL,17129,17129,5.09
Mercer,IL,17131,17131,5.69
Monroe,IL,17133,17133,8.28
Montgomery,IL,17135,17135,11.91
Morgan,IL,17137,17137,4.55
Moultrie,IL,17139,17139,5.59
Ogle,IL,17141,17141,7.22
Peoria,IL,17143,17143,2.69
Perry,IL,17145,17145,7.33
Piatt,IL,17147,17147,2.73
Pike,IL,17149,17149,9.4
Pope,IL,17151,17151,25.12
Pulaski,IL,17153,17153,6.32
Putnam,IL,17155,17155,8.16
Randolph,IL,17157,17157,11.48
Richland,IL,17159,17159,4.39
Rock Island,IL,17161,17161,3.36
St. Clair,IL,17163,17163,5.86
Saline,IL,17165,17165,7.27
Sangamon,IL,17167,17167,3.92
Schuyler,IL,17169,17169,8.91
Scott,IL,17171,17171,11.87
Shelby,IL,17173,17173,7.5
Stark,IL,17175,17175,5.44
Stephenson,IL,17177,17177,6.24
Tazewell,IL,17179,17179,3.44
Union,IL,17181,17181,4.62
Vermilion,IL,17183,17183,3.72
Wabash,IL,17185,17185,5.07
Warren,IL,17187,17187,5.88
Washington,IL,17189,17189,7.93
Wayne,IL,17191,17191,8.84
White,IL,17193,17193,10.88
Whiteside,IL,17195,17195,4.2
Will,IL,17197,17197,16.34
Williamson,IL,17199,17199,5.69
Winnebago,IL,17201,17201,6.17
Woodford,IL,17203,17203,2.91
Adams,IN,18001,18001,6.97
Allen,IN,18003,18003,4.09
Bartholomew,IN,18005,18005,4.26
Benton,IN,18007,18007,6.84
Blackford,IN,18009,18009,7.09
Boone,IN,18011,18011,4.5
Brown,IN,18013,18013,14.99
Carroll,IN,18015,18015,6.78
Cass,IN,18017,18017,4.07
Clark,IN,18019,18019,3.75
Clay,IN,18021,18021,9.86
Clinton,IN,18023,18023,4.16
Crawford,IN,18025,18025,19.08
Daviess,IN,18027,18027,10.39
Dearborn,IN,18029,18029,8.2
Decatur,IN,18031,18031,7.69
DeKalb,IN,18033,18033,3.73
Delaware,IN,18035,18035,6.97
Dubois,IN,18037,18037,4.83
Elkhart,IN,18039,18039,2.27
Fayette,IN,18041,18041,10.44
Floyd,IN,18043,18043,2.87
Fountain,IN,18045,18045,6.62
Franklin,IN,18047,18047,10.52
Fulton,IN,18049,18049,7.97
Gibson,IN,18051,18051,3.51
Grant,IN,18053,18053,5.3
Greene,IN,18055,18055,9.48
Hamilton,IN,18057,18057,4.19
Hancock,IN,18059,18059,4.81
Harrison,IN,18061,18061,9.01
Hendricks,IN,18063,18063,5.93
Henry,IN,18065,18065,11.72
Howard,IN,18067,18067,6.4
Huntington,IN,18069,18069,3.7
Jackson,IN,18071,18071,5.36
Jasper,IN,18073,18073,12.85
Jay,IN,18075,18075,4.69
Jefferson,IN,18077,18077,8.88
Jennings,IN,18079,18079,5.82
Johnson,IN,18081,18081,6.14
Knox,IN,18083,18083,5.53
Kosciusko,IN,18085,18085,3.75
LaGrange,IN,18087,18087,6.48
Lake,IN,18089,18089,11.49
LaPorte,IN,18091,18091,7.57
Lawrence,IN,18093,18093,6.22
Madison,IN,18095,18095,8.06
Marion,IN,18097,18097,4.02
Marshall,IN,18099,18099,5.92
Martin,IN,18101,18101,4.53
Miami,IN,18103,18103,7.46
Monroe,IN,18105,18105,5.15
Montgomery,IN,18107,18107,6.38
Morgan,IN,18109,18109,8.49
Newton,IN,18111,18111,13.21
Noble,IN,18113,18113,3.55
Ohio,IN,18115,18115,13.59
Orange,IN,18117,18117,12.11
Owen,IN,18119,18119,14.13
Parke,IN,18121,18121,11.07
Perry,IN,18123,18123,9.91
Pike,IN,18125,18125,3.56
Porter,IN,18127,18127,9.36
Posey,IN,18129,18129,3.64
Pulaski,IN,18131,18131,11.25
Putnam,IN,18133,18133,10.57
Randolph,IN,18135,18135,7.93
Ripley,IN,18137,18137,12.94
Rush,IN,18139,18139,8.64
St. Joseph,IN,18141,18141,3.13
Scott,IN,18143,18143,5.65
Shelby,IN,18145,18145,6.34
Spencer,IN,18147,18147,7.93
Starke,IN,18149,18149,13.47
Steuben,IN,18151,18151,6.22
Sullivan,IN,18153,18153,4.87
Switzerland,IN,18155,18155,22.31
Tippecanoe,IN,18157,18157,3.28
Tipton,IN,18159,18159,7.83
Union,IN,18161,18161,10.98
Vanderburgh,IN,18163,18163,2.85
Vermillion,IN,18165,18165,7.33
Vigo,IN,18167,18167,5.01
Wabash,IN,18169,18169,6.35
Warren,IN,18171,18171,6.62
Warrick,IN,18173,18173,4.57
Washington,IN,18175,18175,12.99
Wayne,IN,18177,18177,7.09
Wells,IN,18179,18179,3.94
White,IN,18181,18181,7.69
Whitley,IN,18183,18183,4.41
Adair,IA,19001,19001,10.89
Adams,IA,19003,19003,6.83
Allamakee,IA,19005,19005,7.35
Appanoose,IA,19007,19007,8.08
Audubon,IA,19009,19009,5.55
Benton,IA,19011,19011,4.01
Black Hawk,IA,19013,19013,2.74
Boone,IA,19015,19015,4.37
Bremer,IA,19017,19017,3
Buchanan,IA,19019,19019,4.96
Buena Vista,IA,19021,19021,2.32
Butler,IA,19023,19023,3.82
Calhoun,IA,19025,19025,3.55
Carroll,IA,19027,19027,2.4
Cass,IA,19029,19029,7.35
Cedar,IA,19031,19031,5.52
Cerro Gordo,IA,19033,19033,3.36
Cherokee,IA,19035,19035,3.58
Chickasaw,IA,19037,19037,5.98
Clarke,IA,19039,19039,10.41
Clay,IA,19041,19041,3.6
Clayton,IA,19043,19043,6.94
Clinton,IA,19045,19045,3.76
Crawford,IA,19047,19047,3.19
Dallas,IA,19049,19049,2.75
Davis,IA,19051,19051,6.27
Decatur,IA,19053,19053,12.94
Delaware,IA,19055,19055,7.46
Des Moines,IA,19057,19057,2.8
Dickinson,IA,19059,19059,2.26
Dubuque,IA,19061,19061,2.94
Emmet,IA,19063,19063,4.16
Fayette,IA,19065,19065,4.79
Floyd,IA,19067,19067,2.67
Franklin,IA,19069,19069,3.03
Fremont,IA,19071,19071,7.86
Greene,IA,19073,19073,4.31
Grundy,IA,19075,19075,4.83
Guthrie,IA,19077,19077,13.08
Hamilton,IA,19079,19079,3.74
Hancock,IA,19081,19081,4.04
Hardin,IA,19083,19083,4.34
Harrison,IA,19085,19085,10.11
Henry,IA,19087,19087,3.85
Howard,IA,19089,19089,5.44
Humboldt,IA,19091,19091,3.8
Ida,IA,19093,19093,7.3
Iowa,IA,19095,19095,5.61
Jackson,IA,19097,19097,6.47
Jasper,IA,19099,19099,4
Jefferson,IA,19101,19101,2.34
Johnson,IA,19103,19103,2.45
Jones,IA,19105,19105,9.57
Keokuk,IA,19107,19107,6.78
Kossuth,IA,19109,19109,1.63
Lee,IA,19111,19111,3.05
Linn,IA,19113,19113,2.77
Louisa,IA,19115,19115,3.9
Lucas,IA,19117,19117,11.92
Lyon,IA,19119,19119,2.75
Madison,IA,19121,19121,6.61
Mahaska,IA,19123,19123,4.76
Marion,IA,19125,19125,5.57
Marshall,IA,19127,19127,5.82
Mills,IA,19129,19129,3.3
Mitchell,IA,19131,19131,6.11
Monona,IA,19133,19133,6.52
Monroe,IA,19135,19135,6.17
Montgomery,IA,19137,19137,7.11
Muscatine,IA,19139,19139,2.61
O'Brien,IA,19141,19141,3.14
Osceola,IA,19143,19143,4.6
Page,IA,19145,19145,4.69
Palo Alto,IA,19147,19147,2.61
Plymouth,IA,19149,19149,3.04
Pocahontas,IA,19151,19151,5.09
Polk,IA,19153,19153,1.98
Pottawattamie,IA,19155,19155,3.47
Poweshiek,IA,19157,19157,8.23
Ringgold,IA,19159,19159,7.55
Sac,IA,19161,19161,4.77
Scott,IA,19163,19163,2.34
Shelby,IA,19165,19165,6.41
Sioux,IA,19167,19167,2.58
Story,IA,19169,19169,2.94
Tama,IA,19171,19171,5.91
Taylor,IA,19173,19173,6.62
Union,IA,19175,19175,5.27
Van Buren,IA,19177,19177,4.91
Wapello,IA,19179,19179,4.86
Warren,IA,19181,19181,3.94
Washington,IA,19183,19183,3.81
Wayne,IA,19185,19185,9.1
Webster,IA,19187,19187,3.26
Winnebago,IA,19189,19189,3.4
Winneshiek,IA,19191,19191,4.53
Woodbury,IA,19193,19193,3.1
Worth,IA,19195,19195,3.11
Wright,IA,19197,19197,4.07
Allen,KS,20001,20001,6.25
Anderson,KS,20003,20003,15.57
Atchison,KS,20005,20005,9.63
Barber,KS,20007,20007,3.79
Barton,KS,20009,20009,4.62
Bourbon,KS,20011,20011,6.5
Brown,KS,20013,20013,5.37
Butler,KS,20015,20015,4.56
Chase,KS,20017,20017,7.36
Chautauqua,KS,20019,20019,6.68
Cherokee,KS,20021,20021,2.29
Cheyenne,KS,20023,20023,2.95
Clark,KS,20025,20025,3.03
Clay,KS,20027,20027,7.1
Cloud,KS,20029,20029,4.63
Coffey,KS,20031,20031,8.91
Comanche,KS,20033,20033,2.22
Cowley,KS,20035,20035,6.22
Crawford,KS,20037,20037,2.56
Decatur,KS,20039,20039,4.16
Dickinson,KS,20041,20041,4.06
Doniphan,KS,20043,20043,6.84
Douglas,KS,20045,20045,3.56
Edwards,KS,20047,20047,5.22
Elk,KS,20049,20049,18.17
Ellis,KS,20051,20051,2.48
Ellsworth,KS,20053,20053,7
Finney,KS,20055,20055,2.91
Ford,KS,20057,20057,1.65
Franklin,KS,20059,20059,7.6
Geary,KS,20061,20061,2.48
Gove,KS,20063,20063,2.97
Graham,KS,20065,20065,5.71
Grant,KS,20067,20067,4.78
Gray,KS,20069,20069,2.42
Greeley,KS,20071,20071,1.68
Greenwood,KS,20073,20073,11.38
Hamilton,KS,20075,20075,3.9
Harper,KS,20077,20077,6.27
Harvey,KS,20079,20079,2.09
Haskell,KS,20081,20081,4.38
Hodgeman,KS,20083,20083,2.52
Jackson,KS,20085,20085,5.54
Jefferson,KS,20087,20087,9.6
Jewell,KS,20089,20089,2.26
Johnson,KS,20091,20091,2.16
Kearny,KS,20093,20093,0.75
Kingman,KS,20095,20095,6.43
Kiowa,KS,20097,20097,3.74
Labette,KS,20099,20099,2.48
Lane,KS,20101,20101,5.1
Leavenworth,KS,20103,20103,3.5
Lincoln,KS,20105,20105,4.07
Linn,KS,20107,20107,22.74
Logan,KS,20109,20109,6.27
Lyon,KS,20111,20111,4.42
McPherson,KS,20113,20113,1.39
Marion,KS,20115,20115,6.56
Marshall,KS,20117,20117,3.29
Meade,KS,20119,20119,4.44
Miami,KS,20121,20121,7.02
Mitchell,KS,20123,20123,1.58
Montgomery,KS,20125,20125,2.85
Morris,KS,20127,20127,7.8
Morton,KS,20129,20129,9.01
Nemaha,KS,20131,20131,3.58
Neosho,KS,20133,20133,3.27
Ness,KS,20135,20135,3.85
Norton,KS,20137,20137,5.04
Osage,KS,20139,20139,11.9
Osborne,KS,20141,20141,2.95
Ottawa,KS,20143,20143,3.73
Pawnee,KS,20145,20145,2.69
Phillips,KS,20147,20147,3.97
Pottawatomie,KS,20149,20149,7.61
Pratt,KS,20151,20151,3.64
Rawlins,KS,20153,20153,2.25
Reno,KS,20155,20155,4.64
Republic,KS,20157,20157,7.19
Rice,KS,20159,20159,2.66
Riley,KS,20161,20161,2.52
Rooks,KS,20163,20163,4.02
Rush,KS,20165,20165,4.62
Russell,KS,20167,20167,4.47
Saline,KS,20169,20169,2.52
Scott,KS,20171,20171,1.88
Sedgwick,KS,20173,20173,2.5
Seward,KS,20175,20175,5.78
Shawnee,KS,20177,20177,3.08
Sheridan,KS,20179,20179,5.06
Sherman,KS,20181,20181,1.68
Smith,KS,20183,20183,3.63
Stafford,KS,20185,20185,5.63
Stanton,KS,20187,20187,0
Stevens,KS,20189,20189,2.95
Sumner,KS,20191,20191,3.46
Thomas,KS,20193,20193,1.91
Trego,KS,20195,20195,6.99
Wabaunsee,KS,20197,20197,3.85
Wallace,KS,20199,20199,3.4
Washington,KS,20201,20201,4.52
Wichita,KS,20203,20203,3.93
Wilson,KS,20205,20205,2.61
Woodson,KS,20207,20207,4.36
Wyandotte,KS,20209,20209,2.61
Adair,KY,21001,21001,10.11
Allen,KY,21003,21003,4
Anderson,KY,21005,21005,5.75
Ballard,KY,21007,21007,4.33
Barren,KY,21009,21009,3.95
Bath,KY,21011,21011,12.32
Bell,KY,21013,21013,5.52
Boone,KY,21015,21015,5.4
Bourbon,KY,21017,21017,4.02
Boyd,KY,21019,21019,5.43
Boyle,KY,21021,21021,7.54
Bracken,KY,21023,21023,25.14
Breathitt,KY,21025,21025,17.61
Breckinridge,KY,21027,21027,18.34
Bullitt,KY,21029,21029,3.99
Butler,KY,21031,21031,8.39
Caldwell,KY,21033,21033,9.38
Calloway,KY,21035,21035,3.67
Campbell,KY,21037,21037,3.57
Carlisle,KY,21039,21039,7.25
Carroll,KY,21041,21041,3.58
Carter,KY,21043,21043,10.39
Casey,KY,21045,21045,10.89
Christian,KY,21047,21047,4.67
Clark,KY,21049,21049,4.64
Clay,KY,21051,21051,15.31
Clinton,KY,21053,21053,3.45
Crittenden,KY,21055,21055,12.49
Cumberland,KY,21057,21057,5.16
Daviess,KY,21059,21059,5.53
Edmonson,KY,21061,21061,7
Elliott,KY,21063,21063,26.59
Estill,KY,21065,21065,14.03
Fayette,KY,21067,21067,3.89
Fleming,KY,21069,21069,13.6
Floyd,KY,21071,21071,6.75
Franklin,KY,21073,21073,3.91
Fulton,KY,21075,21075,4.07
Gallatin,KY,21077,21077,7
Garrard,KY,21079,21079,16.39
Grant,KY,21081,21081,10.39
Graves,KY,21083,21083,3.67
Grayson,KY,21085,21085,11.67
Green,KY,21087,21087,8.51
Greenup,KY,21089,21089,5.46
Hancock,KY,21091,21091,3.79
Hardin,KY,21093,21093,5.83
Harlan,KY,21095,21095,8.73
Harrison,KY,21097,21097,9.76
Hart,KY,21099,21099,13.5
Henderson,KY,21101,21101,5.14
Henry,KY,21103,21103,5.91
Hickman,KY,21105,21105,2.74
Hopkins,KY,21107,21107,6.32
Jackson,KY,21109,21109,18.8
Jefferson,KY,21111,21111,3.41
Jessamine,KY,21113,21113,3.75
Johnson,KY,21115,21115,11.03
Kenton,KY,21117,21117,4.46
Knott,KY,21119,21119,12.85
Knox,KY,21121,21121,8.14
Larue,KY,21123,21123,7.04
Laurel,KY,21125,21125,4.52
Lawrence,KY,21127,21127,10.87
Lee,KY,21129,21129,23.82
Leslie,KY,21131,21131,15.33
Letcher,KY,21133,21133,11.61
Lewis,KY,21135,21135,22.15
Lincoln,KY,21137,21137,12.07
Livingston,KY,21139,21139,3.81
Logan,KY,21141,21141,7.37
Lyon,KY,21143,21143,7.01
McCracken,KY,21145,21145,3.3
McCreary,KY,21147,21147,10.37
McLean,KY,21149,21149,7.29
Madison,KY,21151,21151,6.05
Magoffin,KY,21153,21153,19.63
Marion,KY,21155,21155,5.16
Marshall,KY,21157,21157,4.22
Martin,KY,21159,21159,16.92
Mason,KY,21161,21161,11.07
Meade,KY,21163,21163,13.94
Menifee,KY,21165,21165,13.5
Mercer,KY,21167,21167,9.85
Metcalfe,KY,21169,21169,6.52
Monroe,KY,21171,21171,11.79
Montgomery,KY,21173,21173,7.34
Morgan,KY,21175,21175,17.77
Muhlenberg,KY,21177,21177,9.9
Nelson,KY,21179,21179,10.42
Nicholas,KY,21181,21181,21.6
Ohio,KY,21183,21183,7.54
Oldham,KY,21185,21185,5.65
Owen,KY,21187,21187,13.88
Owsley,KY,21189,21189,17.76
Pendleton,KY,21191,21191,15.11
Perry,KY,21193,21193,6.05
Pike,KY,21195,21195,8.22
Powell,KY,21197,21197,15.68
Pulaski,KY,21199,21199,6.18
Robertson,KY,21201,21201,24.34
Rockcastle,KY,21203,21203,8.23
Rowan,KY,21205,21205,9.38
Russell,KY,21207,21207,4.92
Scott,KY,21209,21209,3.71
Shelby,KY,21211,21211,4.91
Simpson,KY,21213,21213,4.89
Spencer,KY,21215,21215,7.75
Taylor,KY,21217,21217,4.39
Todd,KY,21219,21219,6.13
Trigg,KY,21221,21221,5.45
Trimble,KY,21223,21223,2.13
Union,KY,21225,21225,8.99
Warren,KY,21227,21227,5.49
Washington,KY,21229,21229,9.1
Wayne,KY,21231,21231,6.28
Webster,KY,21233,21233,7.58
Whitley,KY,21235,21235,6.52
Wolfe,KY,21237,21237,18.85
Woodford,KY,21239,21239,2.2
Acadia,LA,22001,22001,9.3
Allen,LA,22003,22003,16.21
Ascension,LA,22005,22005,10.74
Assumption,LA,22007,22007,15.62
Avoyelles,LA,22009,22009,13.78
Beauregard,LA,22011,22011,12.07
Bienville,LA,22013,22013,12.31
Bossier,LA,22015,22015,3.81
Caddo,LA,22017,22017,4.04
Calcasieu,LA,22019,22019,4.81
Caldwell,LA,22021,22021,11.27
Cameron,LA,22023,22023,9.94
Catahoula,LA,22025,22025,11.06
Claiborne,LA,22027,22027,10.81
Concordia,LA,22029,22029,8.29
De Soto,LA,22031,22031,8.13
East Baton Rouge,LA,22033,22033,5.54
East Carroll,LA,22035,22035,0.68
East Feliciana,LA,22037,22037,12.42
Evangeline,LA,22039,22039,12.4
Franklin,LA,22041,22041,7.18
Grant,LA,22043,22043,7.84
Iberia,LA,22045,22045,6.95
Iberville,LA,22047,22047,8.08
Jackson,LA,22049,22049,12.16
Jefferson,LA,22051,22051,5.83
Jefferson Davis,LA,22053,22053,12.81
Lafayette,LA,22055,22055,7.17
Lafourche,LA,22057,22057,11.78
La Salle,LA,22059,22059,19.05
Lincoln,LA,22061,22061,4.9
Livingston,LA,22063,22063,15.05
Madison,LA,22065,22065,2.28
Morehouse,LA,22067,22067,7.66
Natchitoches,LA,22069,22069,6.79
Orleans,LA,22071,22071,6.49
Ouachita,LA,22073,22073,3.23
Plaquemines,LA,22075,22075,10.9
Pointe Coupee,LA,22077,22077,17.26
Rapides,LA,22079,22079,5.99
Red River,LA,22081,22081,13.66
Richland,LA,22083,22083,4.33
Sabine,LA,22085,22085,17.2
St. Bernard,LA,22087,22087,7.73
St. Charles,LA,22089,22089,7.5
St. Helena,LA,22091,22091,26.21
St. James,LA,22093,22093,9.33
St. John the Baptist,LA,22095,22095,11.65
St. Landry,LA,22097,22097,9.73
St. Martin,LA,22099,22099,9
St. Mary,LA,22101,22101,7.15
St. Tammany,LA,22103,22103,14.16
Tangipahoa,LA,22105,22105,18.2
Tensas,LA,22107,22107,1.59
Terrebonne,LA,22109,22109,9.97
Union,LA,22111,22111,7.23
Vermilion,LA,22113,22113,10.66
Vernon,LA,22115,22115,5.74
Washington,LA,22117,22117,13.97
Webster,LA,22119,22119,8.09
West Baton Rouge,LA,22121,22121,5.14
West Carroll,LA,22123,22123,6.55
West Feliciana,LA,22125,22125,11.65
Winn,LA,22127,22127,12.45
Androscoggin,ME,23001,23001,5.55
Aroostook,ME,23003,23003,4.72
Cumberland,ME,23005,23005,4.6
Franklin,ME,23007,23007,9.92
Hancock,ME,23009,23009,6.75
Kennebec,ME,23011,23011,6.36
Knox,ME,23013,23013,3.8
Lincoln,ME,23015,23015,7.37
Oxford,ME,23017,23017,11.52
Penobscot,ME,23019,23019,5.77
Piscataquis,ME,23021,23021,12.8
Sagadahoc,ME,23023,23023,5.18
Somerset,ME,23025,23025,9.36
Waldo,ME,23027,23027,9.43
Washington,ME,23029,23029,6.68
York,ME,23031,23031,7.85
Allegany,MD,24001,24001,7.09
Anne Arundel,MD,24003,24003,14.07
Baltimore,MD,24005,24005,9.4
Calvert,MD,24009,24009,30.8
Caroline,MD,24011,24011,16.52
Carroll,MD,24013,24013,20.23
Cecil,MD,24015,24015,11.23
Charles,MD,24017,24017,35.74
Dorchester,MD,24019,24019,9.61
Frederick,MD,24021,24021,22.78
Garrett,MD,24023,24023,7.97
Harford,MD,24025,24025,13.4
Howard,MD,24027,24027,12.83
Kent,MD,24029,24029,15.84
Montgomery,MD,24031,24031,17.03
Prince George's,MD,24033,24033,20.43
Queen Anne's,MD,24035,24035,23.5
St. Mary's,MD,24037,24037,16.12
Somerset,MD,24039,24039,6.93
Talbot,MD,24041,24041,14.98
Washington,MD,24043,24043,13.46
Wicomico,MD,24045,24045,5.79
Worcester,MD,24047,24047,6.25
Baltimore City,MD,24510,24510,13.12
Barnstable,MA,25001,25001,8.6
Berkshire,MA,25003,25003,4.66
Bristol,MA,25005,25005,12.88
Dukes,MA,25007,25007,0.7
Essex,MA,25009,25009,15.62
Franklin,MA,25011,25011,6.91
Hampden,MA,25013,25013,4.7
Hampshire,MA,25015,25015,4.71
Middlesex,MA,25017,25017,13.05
Nantucket,MA,25019,25019,1.69
Norfolk,MA,25021,25021,18.68
Plymouth,MA,25023,25023,19.58
Suffolk,MA,25025,25025,12.47
Worcester,MA,25027,25027,13.01
Alcona,MI,26001,26001,5.61
Alger,MI,26003,26003,10.64
Allegan,MI,26005,26005,3.96
Alpena,MI,26007,26007,2.6
Antrim,MI,26009,26009,6.97
Arenac,MI,26011,26011,12.12
Baraga,MI,26013,26013,5.65
Barry,MI,26015,26015,6.74
Bay,MI,26017,26017,5.22
Benzie,MI,26019,26019,5.88
Berrien,MI,26021,26021,4.18
Branch,MI,26023,26023,6.27
Calhoun,MI,26025,26025,4.3
Cass,MI,26027,26027,4.78
Charlevoix,MI,26029,26029,3.72
Cheboygan,MI,26031,26031,8.31
Chippewa,MI,26033,26033,3.36
Clare,MI,26035,26035,9.27
Clinton,MI,26037,26037,4.78
Crawford,MI,26039,26039,5.9
Delta,MI,26041,26041,6.59
Dickinson,MI,26043,26043,3.81
Eaton,MI,26045,26045,4.47
Emmet,MI,26047,26047,3.42
Genesee,MI,26049,26049,10.45
Gladwin,MI,26051,26051,9.71
Gogebic,MI,26053,26053,5.84
Grand Traverse,MI,26055,26055,4.01
Gratiot,MI,26057,26057,8.4
Hillsdale,MI,26059,26059,8.44
Houghton,MI,26061,26061,2.88
Huron,MI,26063,26063,6.09
