County,State,FIPS Code,Formatted FIPS,Estimated percent of workers with a work commute of more than an
Ingham,MI,26065,26065,5.35
Ionia,MI,26067,26067,5.72
Iosco,MI,26069,26069,5.51
Iron,MI,26071,26071,8.7
Isabella,MI,26073,26073,4.76
Jackson,MI,26075,26075,6.56
Kalamazoo,MI,26077,26077,3.86
Kalkaska,MI,26079,26079,8.54
Kent,MI,26081,26081,3.59
Keweenaw,MI,26083,26083,4.31
Lake,MI,26085,26085,8.46
Lapeer,MI,26087,26087,19.02
Leelanau,MI,26089,26089,4.36
Lenawee,MI,26091,26091,10.58
Livingston,MI,26093,26093,14.01
Luce,MI,26095,26095,3.38
Mackinac,MI,26097,26097,7.12
Macomb,MI,26099,26099,7.54
Manistee,MI,26101,26101,6.11
Marquette,MI,26103,26103,3.47
Mason,MI,26105,26105,3.34
Mecosta,MI,26107,26107,9.08
Menominee,MI,26109,26109,4.92
Midland,MI,26111,26111,4.47
Missaukee,MI,26113,26113,6.67
Monroe,MI,26115,26115,5.91
Montcalm,MI,26117,26117,12.36
Montmorency,MI,26119,26119,7.76
Muskegon,MI,26121,26121,4.42
Newaygo,MI,26123,26123,11.57
Oakland,MI,26125,26125,6.59
Oceana,MI,26127,26127,6
Ogemaw,MI,26129,26129,9.4
Ontonagon,MI,26131,26131,11.16
Osceola,MI,26133,26133,6.77
Oscoda,MI,26135,26135,6.54
Otsego,MI,26137,26137,4.88
Ottawa,MI,26139,26139,2.88
Presque Isle,MI,26141,26141,8.67
Roscommon,MI,26143,26143,10.1
Saginaw,MI,26145,26145,5.13
St. Clair,MI,26147,26147,14.39
St. Joseph,MI,26149,26149,4.83
Sanilac,MI,26151,26151,13.02
Schoolcraft,MI,26153,26153,6.15
Shiawassee,MI,26155,26155,9.14
Tuscola,MI,26157,26157,13.46
Van Buren,MI,26159,26159,5.48
Washtenaw,MI,26161,26161,5.41
Wayne,MI,26163,26163,5.49
Wexford,MI,26165,26165,6.53
Aitkin,MN,27001,27001,11.45
Anoka,MN,27003,27003,6.87
Becker,MN,27005,27005,7.17
Beltrami,MN,27007,27007,5.34
Benton,MN,27009,27009,7.34
Big Stone,MN,27011,27011,3.37
Blue Earth,MN,27013,27013,4.1
Brown,MN,27015,27015,3.41
Carlton,MN,27017,27017,5.35
Carver,MN,27019,27019,5.93
Cass,MN,27021,27021,6.21
Chippewa,MN,27023,27023,3.23
Chisago,MN,27025,27025,15.81
Clay,MN,27027,27027,3.8
Clearwater,MN,27029,27029,8.66
Cook,MN,27031,27031,1.92
Cottonwood,MN,27033,27033,4.29
Crow Wing,MN,27035,27035,5.63
Dakota,MN,27037,27037,4.53
Dodge,MN,27039,27039,5.04
Douglas,MN,27041,27041,4.23
Faribault,MN,27043,27043,4.76
Fillmore,MN,27045,27045,8.93
Freeborn,MN,27047,27047,5.4
Goodhue,MN,27049,27049,8.46
Grant,MN,27051,27051,4.38
Hennepin,MN,27053,27053,3.75
Houston,MN,27055,27055,4.55
Hubbard,MN,27057,27057,6.4
Isanti,MN,27059,27059,20.53
Itasca,MN,27061,27061,7.33
Jackson,MN,27063,27063,2.59
Kanabec,MN,27065,27065,18.29
Kandiyohi,MN,27067,27067,4.22
Kittson,MN,27069,27069,10.29
Koochiching,MN,27071,27071,4.16
Lac qui Parle,MN,27073,27073,5.79
Lake,MN,27075,27075,6.07
Lake of the Woods,MN,27077,27077,6.33
Le Sueur,MN,27079,27079,9.03
Lincoln,MN,27081,27081,5.01
Lyon,MN,27083,27083,3.05
McLeod,MN,27085,27085,9.66
Mahnomen,MN,27087,27087,4.11
Marshall,MN,27089,27089,6.91
Martin,MN,27091,27091,3.91
Meeker,MN,27093,27093,9.14
Mille Lacs,MN,27095,27095,15.27
Morrison,MN,27097,27097,8.61
Mower,MN,27099,27099,3.79
Murray,MN,27101,27101,4.79
Nicollet,MN,27103,27103,4.78
Nobles,MN,27105,27105,3.48
Norman,MN,27107,27107,10.87
Olmsted,MN,27109,27109,3.34
Otter Tail,MN,27111,27111,6.64
Pennington,MN,27113,27113,2.9
Pine,MN,27115,27115,17.91
Pipestone,MN,27117,27117,7.15
Polk,MN,27119,27119,4.71
Pope,MN,27121,27121,3.68
Ramsey,MN,27123,27123,4.38
Red Lake,MN,27125,27125,6.18
Redwood,MN,27127,27127,4.19
Renville,MN,27129,27129,4.31
Rice,MN,27131,27131,7.33
Rock,MN,27133,27133,2.51
Roseau,MN,27135,27135,3.32
St. Louis,MN,27137,27137,4.48
Scott,MN,27139,27139,5.04
Sherburne,MN,27141,27141,15.02
Sibley,MN,27143,27143,8.68
Stearns,MN,27145,27145,6.19
Steele,MN,27147,27147,5.1
Stevens,MN,27149,27149,2.71
Swift,MN,27151,27151,3.61
Todd,MN,27153,27153,8.28
Traverse,MN,27155,27155,4.34
Wabasha,MN,27157,27157,6.76
Wadena,MN,27159,27159,5.73
Waseca,MN,27161,27161,5.43
Washington,MN,27163,27163,4.75
Watonwan,MN,27165,27165,4.48
Wilkin,MN,27167,27167,2.86
Winona,MN,27169,27169,3.81
Wright,MN,27171,27171,11.91
Yellow Medicine,MN,27173,27173,3.12
Adams,MS,28001,28001,7.82
Alcorn,MS,28003,28003,7.24
Amite,MS,28005,28005,22.73
Attala,MS,28007,28007,20.86
Benton,MS,28009,28009,12.41
Bolivar,MS,28011,28011,4.8
Calhoun,MS,28013,28013,8.48
Carroll,MS,28015,28015,9.01
Chickasaw,MS,28017,28017,6.5
Choctaw,MS,28019,28019,15.41
Claiborne,MS,28021,28021,7.48
Clarke,MS,28023,28023,8.88
Clay,MS,28025,28025,6.19
Coahoma,MS,28027,28027,7.09
Copiah,MS,28029,28029,14.28
Covington,MS,28031,28031,8.65
DeSoto,MS,28033,28033,4.21
Forrest,MS,28035,28035,5.38
Franklin,MS,28037,28037,14.6
George,MS,28039,28039,22.79
Greene,MS,28041,28041,15.02
Grenada,MS,28043,28043,7.94
Hancock,MS,28045,28045,11.09
Harrison,MS,28047,28047,5.12
Hinds,MS,28049,28049,3.32
Holmes,MS,28051,28051,11.14
Humphreys,MS,28053,28053,11.52
Issaquena,MS,28055,28055,10.82
Itawamba,MS,28057,28057,4.2
Jackson,MS,28059,28059,5.52
Jasper,MS,28061,28061,13.22
Jefferson,MS,28063,28063,6
Jefferson Davis,MS,28065,28065,19.48
Jones,MS,28067,28067,4.47
Kemper,MS,28069,28069,7.64
Lafayette,MS,28071,28071,7.02
Lamar,MS,28073,28073,8.29
Lauderdale,MS,28075,28075,3.35
Lawrence,MS,28077,28077,16.14
Leake,MS,28079,28079,13.77
Lee,MS,28081,28081,3.32
Leflore,MS,28083,28083,2.94
Lincoln,MS,28085,28085,14.71
Lowndes,MS,28087,28087,4.02
Madison,MS,28089,28089,3.18
Marion,MS,28091,28091,17.92
Marshall,MS,28093,28093,4.99
Monroe,MS,28095,28095,4.56
Montgomery,MS,28097,28097,7.72
Neshoba,MS,28099,28099,10.01
Newton,MS,28101,28101,10.93
Noxubee,MS,28103,28103,12.5
Oktibbeha,MS,28105,28105,4.12
Panola,MS,28107,28107,8.62
Pearl River,MS,28109,28109,20.94
Perry,MS,28111,28111,11.25
Pike,MS,28113,28113,7.96
Pontotoc,MS,28115,28115,5.98
Prentiss,MS,28117,28117,8.56
Quitman,MS,28119,28119,5.77
Rankin,MS,28121,28121,4.81
Scott,MS,28123,28123,8.92
Sharkey,MS,28125,28125,8.99
Simpson,MS,28127,28127,14.38
Smith,MS,28129,28129,14.69
Stone,MS,28131,28131,14.05
Sunflower,MS,28133,28133,4.28
Tallahatchie,MS,28135,28135,9.8
Tate,MS,28137,28137,11.58
Tippah,MS,28139,28139,9.11
Tishomingo,MS,28141,28141,6.49
Tunica,MS,28143,28143,5.48
Union,MS,28145,28145,3.46
Walthall,MS,28147,28147,15.24
Warren,MS,28149,28149,4.79
Washington,MS,28151,28151,2.02
Wayne,MS,28153,28153,15.85
Webster,MS,28155,28155,10.35
Wilkinson,MS,28157,28157,19.11
Winston,MS,28159,28159,10.57
Yalobusha,MS,28161,28161,9.71
Yazoo,MS,28163,28163,7.33
Adair,MO,29001,29001,3.4
Andrew,MO,29003,29003,7.23
Atchison,MO,29005,29005,5.41
Audrain,MO,29007,29007,6.58
Barry,MO,29009,29009,7.79
Barton,MO,29011,29011,6.39
Bates,MO,29013,29013,19.62
Benton,MO,29015,29015,14.09
Bollinger,MO,29017,29017,13.09
Boone,MO,29019,29019,2.29
Buchanan,MO,29021,29021,4.31
Butler,MO,29023,29023,3.94
Caldwell,MO,29025,29025,19.88
Callaway,MO,29027,29027,4.6
Camden,MO,29029,29029,6.83
Cape Girardeau,MO,29031,29031,4.9
Carroll,MO,29033,29033,12.15
Carter,MO,29035,29035,10.41
Cass,MO,29037,29037,6.07
Cedar,MO,29039,29039,11.13
Chariton,MO,29041,29041,10.55
Christian,MO,29043,29043,3.45
Clark,MO,29045,29045,7.02
Clay,MO,29047,29047,3
Clinton,MO,29049,29049,13.32
Cole,MO,29051,29051,2.6
Cooper,MO,29053,29053,7.56
Crawford,MO,29055,29055,12.42
Dade,MO,29057,29057,10.88
Dallas,MO,29059,29059,8.62
Daviess,MO,29061,29061,14.23
DeKalb,MO,29063,29063,7.05
Dent,MO,29065,29065,9.12
Douglas,MO,29067,29067,16.43
Dunklin,MO,29069,29069,6.58
Franklin,MO,29071,29071,12.8
Gasconade,MO,29073,29073,12.63
Gentry,MO,29075,29075,9.77
Greene,MO,29077,29077,3
Grundy,MO,29079,29079,2.86
Harrison,MO,29081,29081,9.08
Henry,MO,29083,29083,12.22
Hickory,MO,29085,29085,19.18
Holt,MO,29087,29087,3.61
Howard,MO,29089,29089,7.09
Howell,MO,29091,29091,4.57
Iron,MO,29093,29093,13.25
Jackson,MO,29095,29095,3.47
Jasper,MO,29097,29097,2.72
Jefferson,MO,29099,29099,10.21
Johnson,MO,29101,29101,7.15
Knox,MO,29103,29103,7.04
Laclede,MO,29105,29105,4.6
Lafayette,MO,29107,29107,12.44
Lawrence,MO,29109,29109,4.42
Lewis,MO,29111,29111,5.04
Lincoln,MO,29113,29113,14.95
Linn,MO,29115,29115,6.02
Livingston,MO,29117,29117,3.61
McDonald,MO,29119,29119,6.27
Macon,MO,29121,29121,5.19
Madison,MO,29123,29123,14.91
Maries,MO,29125,29125,15.31
Marion,MO,29127,29127,4.21
Mercer,MO,29129,29129,5.18
Miller,MO,29131,29131,9.08
Mississippi,MO,29133,29133,3.55
Moniteau,MO,29135,29135,7.86
Monroe,MO,29137,29137,11.71
Montgomery,MO,29139,29139,15.29
Morgan,MO,29141,29141,9
New Madrid,MO,29143,29143,6.1
Newton,MO,29145,29145,4.48
Nodaway,MO,29147,29147,3.42
Oregon,MO,29149,29149,6.19
Osage,MO,29151,29151,5.45
Ozark,MO,29153,29153,12.73
Pemiscot,MO,29155,29155,2.48
Perry,MO,29157,29157,7.17
Pettis,MO,29159,29159,5.33
Phelps,MO,29161,29161,4.51
Pike,MO,29163,29163,12.06
Platte,MO,29165,29165,2.94
Polk,MO,29167,29167,6.27
Pulaski,MO,29169,29169,2.68
Putnam,MO,29171,29171,11.27
Ralls,MO,29173,29173,4.64
Randolph,MO,29175,29175,4.71
Ray,MO,29177,29177,10.62
Reynolds,MO,29179,29179,8.15
Ripley,MO,29181,29181,6.95
St. Charles,MO,29183,29183,4.11
St. Clair,MO,29185,29185,13.73
Ste. Genevieve,MO,29186,29186,15.18
St. Francois,MO,29187,29187,13.27
St. Louis,MO,29189,29189,3.81
Saline,MO,29195,29195,5.39
Schuyler,MO,29197,29197,8.99
Scotland,MO,29199,29199,6.38
Scott,MO,29201,29201,4.41
Shannon,MO,29203,29203,9.65
Shelby,MO,29205,29205,7.1
Stoddard,MO,29207,29207,6.91
Stone,MO,29209,29209,8.39
Sullivan,MO,29211,29211,2.81
Taney,MO,29213,29213,5.71
Texas,MO,29215,29215,6.01
Vernon,MO,29217,29217,4.73
Warren,MO,29219,29219,13.15
Washington,MO,29221,29221,18.58
Wayne,MO,29223,29223,11.82
Webster,MO,29225,29225,5.57
Worth,MO,29227,29227,14.32
Wright,MO,29229,29229,11.5
St. Louis City,MO,29510,29510,5.64
Beaverhead,MT,30001,30001,5.59
Big Horn,MT,30003,30003,6.14
Blaine,MT,30005,30005,3.18
Broadwater,MT,30007,30007,7.19
Carbon,MT,30009,30009,11.54
Carter,MT,30011,30011,3.84
Cascade,MT,30013,30013,2.14
Chouteau,MT,30015,30015,4.39
Custer,MT,30017,30017,3.64
Daniels,MT,30019,30019,1.62
Dawson,MT,30021,30021,5.84
Deer Lodge,MT,30023,30023,3.34
Fallon,MT,30025,30025,4.02
Fergus,MT,30027,30027,3.23
Flathead,MT,30029,30029,2.58
Gallatin,MT,30031,30031,4.74
Garfield,MT,30033,30033,1.93
Glacier,MT,30035,30035,1.38
Golden Valley,MT,30037,30037,24.66
Granite,MT,30039,30039,9.8
Hill,MT,30041,30041,1.52
Jefferson,MT,30043,30043,4.45
Judith Basin,MT,30045,30045,10.19
Lake,MT,30047,30047,4.24
Lewis and Clark,MT,30049,30049,2.97
Liberty,MT,30051,30051,2.75
Lincoln,MT,30053,30053,5.18
McCone,MT,30055,30055,4.75
Madison,MT,30057,30057,7.85
Meagher,MT,30059,30059,1.52
Mineral,MT,30061,30061,10.94
Missoula,MT,30063,30063,3.29
Musselshell,MT,30065,30065,23.84
Park,MT,30067,30067,9.88
Petroleum,MT,30069,30069,2.7
Phillips,MT,30071,30071,5.5
Pondera,MT,30073,30073,3.17
Powder River,MT,30075,30075,6.37
Powell,MT,30077,30077,8.24
Prairie,MT,30079,30079,2.51
Ravalli,MT,30081,30081,9.12
Richland,MT,30083,30083,6.1
Roosevelt,MT,30085,30085,3.66
Rosebud,MT,30087,30087,2.84
Sanders,MT,30089,30089,7.86
Sheridan,MT,30091,30091,5.43
Silver Bow,MT,30093,30093,3.22
Stillwater,MT,30095,30095,11.48
Sweet Grass,MT,30097,30097,12.82
Teton,MT,30099,30099,6.87
Toole,MT,30101,30101,3.23
Treasure,MT,30103,30103,9.62
Valley,MT,30105,30105,4.15
Wheatland,MT,30107,30107,2.11
Wibaux,MT,30109,30109,9.27
Yellowstone,MT,30111,30111,3.38
Adams,NE,31001,31001,3.63
Antelope,NE,31003,31003,2.41
Arthur,NE,31005,31005,12.34
Banner,NE,31007,31007,5.58
Blaine,NE,31009,31009,7.31
Boone,NE,31011,31011,3.7
Box Butte,NE,31013,31013,1.91
Boyd,NE,31015,31015,10.28
Brown,NE,31017,31017,4.95
Buffalo,NE,31019,31019,3.53
Burt,NE,31021,31021,9.38
Butler,NE,31023,31023,6.89
Cass,NE,31025,31025,3.77
Cedar,NE,31027,31027,3.06
Chase,NE,31029,31029,1.95
Cherry,NE,31031,31031,3.69
Cheyenne,NE,31033,31033,3.3
Clay,NE,31035,31035,3.4
Colfax,NE,31037,31037,4.15
Cuming,NE,31039,31039,3.24
Custer,NE,31041,31041,3.09
Dakota,NE,31043,31043,2.85
Dawes,NE,31045,31045,4.38
Dawson,NE,31047,31047,5.74
Deuel,NE,31049,31049,3.66
Dixon,NE,31051,31051,4.76
Dodge,NE,31053,31053,4.81
Douglas,NE,31055,31055,2.39
Dundy,NE,31057,31057,4.17
Fillmore,NE,31059,31059,4.79
Franklin,NE,31061,31061,5.66
Frontier,NE,31063,31063,4.27
Furnas,NE,31065,31065,2.41
Gage,NE,31067,31067,4.86
Garden,NE,31069,31069,6.4
Garfield,NE,31071,31071,4.35
Gosper,NE,31073,31073,6.49
Grant,NE,31075,31075,9.67
Greeley,NE,31077,31077,8.13
Hall,NE,31079,31079,3.08
Hamilton,NE,31081,31081,4.32
Harlan,NE,31083,31083,5.56
Hayes,NE,31085,31085,6.73
Hitchcock,NE,31087,31087,6.34
Holt,NE,31089,31089,3.12
Hooker,NE,31091,31091,2.94
Howard,NE,31093,31093,5.79
Jefferson,NE,31095,31095,5.19
Johnson,NE,31097,31097,10.09
Kearney,NE,31099,31099,1.92
Keith,NE,31101,31101,3.45
Keya Paha,NE,31103,31103,3.47
Kimball,NE,31105,31105,5.63
Knox,NE,31107,31107,3.95
Lancaster,NE,31109,31109,3.2
Lincoln,NE,31111,31111,2.38
Logan,NE,31113,31113,7.47
Loup,NE,31115,31115,9.31
McPherson,NE,31117,31117,8.28
Madison,NE,31119,31119,2.47
Merrick,NE,31121,31121,1.76
Morrill,NE,31123,31123,3.62
Nance,NE,31125,31125,6.77
Nemaha,NE,31127,31127,5
Nuckolls,NE,31129,31129,4.51
Otoe,NE,31131,31131,5.67
Pawnee,NE,31133,31133,8.33
Perkins,NE,31135,31135,1.94
Phelps,NE,31137,31137,3.54
Pierce,NE,31139,31139,3.72
Platte,NE,31141,31141,2.23
Polk,NE,31143,31143,4.33
Red Willow,NE,31145,31145,4.18
Richardson,NE,31147,31147,2.86
Rock,NE,31149,31149,1.05
Saline,NE,31151,31151,4.08
Sarpy,NE,31153,31153,2.16
Saunders,NE,31155,31155,4.72
Scotts Bluff,NE,31157,31157,2.14
Seward,NE,31159,31159,2.79
Sheridan,NE,31161,31161,3.4
Sherman,NE,31163,31163,8.1
Sioux,NE,31165,31165,4
Stanton,NE,31167,31167,2.22
Thayer,NE,31169,31169,1.98
Thomas,NE,31171,31171,1.58
Thurston,NE,31173,31173,3.28
Valley,NE,31175,31175,5.7
Washington,NE,31177,31177,3.04
Wayne,NE,31179,31179,4.76
Webster,NE,31181,31181,3.18
Wheeler,NE,31183,31183,1.58
York,NE,31185,31185,4.28
Churchill,NV,32001,32001,9.23
Clark,NV,32003,32003,4.64
Douglas,NV,32005,32005,7.58
Elko,NV,32007,32007,21.65
Esmeralda,NV,32009,32009,5.97
Eureka,NV,32011,32011,22.81
Humboldt,NV,32013,32013,17.8
Lander,NV,32015,32015,13.85
Lincoln,NV,32017,32017,12.6
Lyon,NV,32019,32019,10.9
Mineral,NV,32021,32021,3.61
Nye,NV,32023,32023,17.86
Pershing,NV,32027,32027,9.49
Storey,NV,32029,32029,7.05
Washoe,NV,32031,32031,4.44
White Pine,NV,32033,32033,4.85
Carson City,NV,32510,32510,4.82
Belknap,NH,33001,33001,8.87
Carroll,NH,33003,33003,11.01
Cheshire,NH,33005,33005,7.46
Coos,NH,33007,33007,6.63
Grafton,NH,33009,33009,6.8
Hillsborough,NH,33011,33011,11.13
Merrimack,NH,33013,33013,8.65
Rockingham,NH,33015,33015,12.66
Strafford,NH,33017,33017,8.46
Sullivan,NH,33019,33019,4.53
Atlantic,NJ,34001,34001,8.26
Bergen,NJ,34003,34003,19.77
Burlington,NJ,34005,34005,12.35
Camden,NJ,34007,34007,10.49
Cape May,NJ,34009,34009,7.86
Cumberland,NJ,34011,34011,7.93
Essex,NJ,34013,34013,19.82
Gloucester,NJ,34015,34015,12.23
Hudson,NJ,34017,34017,18.69
Hunterdon,NJ,34019,34019,18.26
Mercer,NJ,34021,34021,12.84
Middlesex,NJ,34023,34023,18.86
Monmouth,NJ,34025,34025,21.37
Morris,NJ,34027,34027,14.43
Ocean,NJ,34029,34029,15.88
Passaic,NJ,34031,34031,10.46
Salem,NJ,34033,34033,8.73
Somerset,NJ,34035,34035,14.55
Sussex,NJ,34037,34037,24.09
Union,NJ,34039,34039,16.1
Warren,NJ,34041,34041,20.85
Bernalillo,NM,35001,35001,4.43
Catron,NM,35003,35003,3.9
Chaves,NM,35005,35005,5.13
Cibola,NM,35006,35006,9.04
Colfax,NM,35007,35007,5.56
Curry,NM,35009,35009,1.61
De Baca,NM,35011,35011,7.19
Doa Ana,NM,35013,35013,4.65
Eddy,NM,35015,35015,7.01
Grant,NM,35017,35017,3.49
Guadalupe,NM,35019,35019,7.84
Harding,NM,35021,35021,16.78
Hidalgo,NM,35023,35023,9.35
Lea,NM,35025,35025,9.3
Lincoln,NM,35027,35027,4.23
Los Alamos,NM,35028,35028,1.47
Luna,NM,35029,35029,9.03
McKinley,NM,35031,35031,7.25
Mora,NM,35033,35033,38.72
Otero,NM,35035,35035,4.87
Quay,NM,35037,35037,6.61
Rio Arriba,NM,35039,35039,8.46
Roosevelt,NM,35041,35041,2.49
Sandoval,NM,35043,35043,7.1
San Juan,NM,35045,35045,7.62
San Miguel,NM,35047,35047,7.19
Santa Fe,NM,35049,35049,5.06
Sierra,NM,35051,35051,8.35
Socorro,NM,35053,35053,5.02
Taos,NM,35055,35055,7.38
Torrance,NM,35057,35057,20.19
Union,NM,35059,35059,5.92
Valencia,NM,35061,35061,6.61
Albany,NY,36001,36001,2.97
Allegany,NY,36003,36003,6.64
Bronx,NY,36005,36005,36.43
Broome,NY,36007,36007,4.06
Cattaraugus,NY,36009,36009,7.48
Cayuga,NY,36011,36011,5.52
Chautauqua,NY,36013,36013,3.5
Chemung,NY,36015,36015,4.73
Chenango,NY,36017,36017,7.97
Clinton,NY,36019,36019,5.32
Columbia,NY,36021,36021,8.51
Cortland,NY,36023,36023,4.16
Delaware,NY,36025,36025,8.36
Dutchess,NY,36027,36027,17.31
Erie,NY,36029,36029,3.22
Essex,NY,36031,36031,8.4
Franklin,NY,36033,36033,6.13
Fulton,NY,36035,36035,9.71
Genesee,NY,36037,36037,5.02
Greene,NY,36039,36039,9.87
Hamilton,NY,36041,36041,12.27
Herkimer,NY,36043,36043,5.21
Jefferson,NY,36045,36045,2.66
Kings,NY,36047,36047,28.37
Lewis,NY,36049,36049,7.94
Livingston,NY,36051,36051,7.03
Madison,NY,36053,36053,4.59
Monroe,NY,36055,36055,2.98
Montgomery,NY,36057,36057,6.86
Nassau,NY,36059,36059,24.19
New York,NY,36061,36061,11.3
Niagara,NY,36063,36063,3.1
Oneida,NY,36065,36065,4.45
Onondaga,NY,36067,36067,3.26
Ontario,NY,36069,36069,4.27
Orange,NY,36071,36071,19.05
Orleans,NY,36073,36073,8.07
Oswego,NY,36075,36075,5.68
Otsego,NY,36077,36077,5.95
Putnam,NY,36079,36079,22.92
Queens,NY,36081,36081,31.48
Rensselaer,NY,36083,36083,4.27
Richmond,NY,36085,36085,36.27
Rockland,NY,36087,36087,17.29
St. Lawrence,NY,36089,36089,5.02
Saratoga,NY,36091,36091,4.84
Schenectady,NY,36093,36093,3.76
Schoharie,NY,36095,36095,13.87
Schuyler,NY,36097,36097,3.8
Seneca,NY,36099,36099,5.2
Steuben,NY,36101,36101,6.27
Suffolk,NY,36103,36103,15.76
Sullivan,NY,36105,36105,14.19
Tioga,NY,36107,36107,4.18
Tompkins,NY,36109,36109,3.27
Ulster,NY,36111,36111,11.45
Warren,NY,36113,36113,7.4
Washington,NY,36115,36115,8.66
Wayne,NY,36117,36117,4.74
Westchester,NY,36119,36119,22.26
Wyoming,NY,36121,36121,8.49
Yates,NY,36123,36123,6.89
Alamance,NC,37001,37001,5.42
Alexander,NC,37003,37003,5.56
