County,State,FIPS Code,Formatted FIPS,Estimated percent of workers with a work commute of more than an
Alleghany,NC,37005,37005,8.1
Anson,NC,37007,37007,9.61
Ashe,NC,37009,37009,6.52
Avery,NC,37011,37011,3.71
Beaufort,NC,37013,37013,8.27
Bertie,NC,37015,37015,10.75
Bladen,NC,37017,37017,6.46
Brunswick,NC,37019,37019,5.4
Buncombe,NC,37021,37021,2.8
Burke,NC,37023,37023,4.73
Cabarrus,NC,37025,37025,7.02
Caldwell,NC,37027,37027,5.28
Camden,NC,37029,37029,16.85
Carteret,NC,37031,37031,5.86
Caswell,NC,37033,37033,10.15
Catawba,NC,37035,37035,6.08
Chatham,NC,37037,37037,10.39
Cherokee,NC,37039,37039,7.9
Chowan,NC,37041,37041,10.12
Clay,NC,37043,37043,6.22
Cleveland,NC,37045,37045,6.4
Columbus,NC,37047,37047,9.17
Craven,NC,37049,37049,4.74
Cumberland,NC,37051,37051,4.34
Currituck,NC,37053,37053,16.86
Dare,NC,37055,37055,7.08
Davidson,NC,37057,37057,5.08
Davie,NC,37059,37059,6.82
Duplin,NC,37061,37061,10.31
Durham,NC,37063,37063,4.41
Edgecombe,NC,37065,37065,7.19
Forsyth,NC,37067,37067,4.07
Franklin,NC,37069,37069,14.22
Gaston,NC,37071,37071,6.27
Gates,NC,37073,37073,22.62
Graham,NC,37075,37075,12.83
Granville,NC,37077,37077,7.41
Greene,NC,37079,37079,6.23
Guilford,NC,37081,37081,3.92
Halifax,NC,37083,37083,7.02
Harnett,NC,37085,37085,11.27
Haywood,NC,37087,37087,3.36
Henderson,NC,37089,37089,3.42
Hertford,NC,37091,37091,14.83
Hoke,NC,37093,37093,6.61
Hyde,NC,37095,37095,11.69
Iredell,NC,37097,37097,9.44
Jackson,NC,37099,37099,4.89
Johnston,NC,37101,37101,12.79
Jones,NC,37103,37103,8.24
Lee,NC,37105,37105,8.65
Lenoir,NC,37107,37107,6.98
Lincoln,NC,37109,37109,10.41
McDowell,NC,37111,37111,5.03
Macon,NC,37113,37113,5.53
Madison,NC,37115,37115,8.53
Martin,NC,37117,37117,6.45
Mecklenburg,NC,37119,37119,5.83
Mitchell,NC,37121,37121,8.12
Montgomery,NC,37123,37123,7.72
Moore,NC,37125,37125,6.67
Nash,NC,37127,37127,6.1
New Hanover,NC,37129,37129,4.08
Northampton,NC,37131,37131,8.6
Onslow,NC,37133,37133,3.88
Orange,NC,37135,37135,3.85
Pamlico,NC,37137,37137,8.79
Pasquotank,NC,37139,37139,18.44
Pender,NC,37141,37141,7.08
Perquimans,NC,37143,37143,19.44
Person,NC,37145,37145,14.13
Pitt,NC,37147,37147,4.88
Polk,NC,37149,37149,5.37
Randolph,NC,37151,37151,4.34
Richmond,NC,37153,37153,6.66
Robeson,NC,37155,37155,7.26
Rockingham,NC,37157,37157,6.55
Rowan,NC,37159,37159,8.29
Rutherford,NC,37161,37161,9.3
Sampson,NC,37163,37163,11.09
Scotland,NC,37165,37165,6.98
Stanly,NC,37167,37167,11.52
Stokes,NC,37169,37169,8.24
Surry,NC,37171,37171,9.27
Swain,NC,37173,37173,3.85
Transylvania,NC,37175,37175,5.96
Tyrrell,NC,37177,37177,20.67
Union,NC,37179,37179,10.14
Vance,NC,37181,37181,10.68
Wake,NC,37183,37183,5.13
Warren,NC,37185,37185,10.3
Washington,NC,37187,37187,8.32
Watauga,NC,37189,37189,3.96
Wayne,NC,37191,37191,6.13
Wilkes,NC,37193,37193,9.46
Wilson,NC,37195,37195,6.83
Yadkin,NC,37197,37197,6.71
Yancey,NC,37199,37199,13.86
Adams,ND,38001,38001,4.7
Barnes,ND,38003,38003,4.62
Benson,ND,38005,38005,2.53
Billings,ND,38007,38007,9.75
Bottineau,ND,38009,38009,4.65
Bowman,ND,38011,38011,5.31
Burke,ND,38013,38013,9.63
Burleigh,ND,38015,38015,4.12
Cass,ND,38017,38017,2.34
Cavalier,ND,38019,38019,3.97
Dickey,ND,38021,38021,4.09
Divide,ND,38023,38023,9.29
Dunn,ND,38025,38025,8.77
Eddy,ND,38027,38027,3.89
Emmons,ND,38029,38029,6.9
Foster,ND,38031,38031,3.35
Golden Valley,ND,38033,38033,5.5
Grand Forks,ND,38035,38035,2.78
Grant,ND,38037,38037,10.68
Griggs,ND,38039,38039,4.27
Hettinger,ND,38041,38041,6.32
Kidder,ND,38043,38043,6.95
LaMoure,ND,38045,38045,3.83
Logan,ND,38047,38047,4.21
McHenry,ND,38049,38049,7.93
McIntosh,ND,38051,38051,2.35
McKenzie,ND,38053,38053,6.05
McLean,ND,38055,38055,7.85
Mercer,ND,38057,38057,7.3
Morton,ND,38059,38059,4.93
Mountrail,ND,38061,38061,8.14
Nelson,ND,38063,38063,5.53
Oliver,ND,38065,38065,6.46
Pembina,ND,38067,38067,2.99
Pierce,ND,38069,38069,4.41
Ramsey,ND,38071,38071,4.82
Ransom,ND,38073,38073,4.57
Renville,ND,38075,38075,13.89
Richland,ND,38077,38077,4.77
Rolette,ND,38079,38079,1.89
Sargent,ND,38081,38081,2.22
Sheridan,ND,38083,38083,11.95
Sioux,ND,38085,38085,7.4
Slope,ND,38087,38087,9.61
Stark,ND,38089,38089,6.91
Steele,ND,38091,38091,5.23
Stutsman,ND,38093,38093,3.86
Towner,ND,38095,38095,1.71
Traill,ND,38097,38097,5.24
Walsh,ND,38099,38099,4.37
Ward,ND,38101,38101,6.16
Wells,ND,38103,38103,4.4
Williams,ND,38105,38105,4.66
Adams,OH,39001,39001,20.79
Allen,OH,39003,39003,3.66
Ashland,OH,39005,39005,6.82
Ashtabula,OH,39007,39007,8.28
Athens,OH,39009,39009,6.58
Auglaize,OH,39011,39011,2.92
Belmont,OH,39013,39013,7.15
Brown,OH,39015,39015,20.42
Butler,OH,39017,39017,4.67
Carroll,OH,39019,39019,10.17
Champaign,OH,39021,39021,5.66
Clark,OH,39023,39023,4.83
Clermont,OH,39025,39025,5.47
Clinton,OH,39027,39027,11.01
Columbiana,OH,39029,39029,8.05
Coshocton,OH,39031,39031,7.02
Crawford,OH,39033,39033,6.31
Cuyahoga,OH,39035,39035,4.34
Darke,OH,39037,39037,5.86
Defiance,OH,39039,39039,4.4
Delaware,OH,39041,39041,4.49
Erie,OH,39043,39043,5.59
Fairfield,OH,39045,39045,8.37
Fayette,OH,39047,39047,11.59
Franklin,OH,39049,39049,3.15
Fulton,OH,39051,39051,4.68
Gallia,OH,39053,39053,12.3
Geauga,OH,39055,39055,7.95
Greene,OH,39057,39057,4.24
Guernsey,OH,39059,39059,7.8
Hamilton,OH,39061,39061,3.79
Hancock,OH,39063,39063,2.88
Hardin,OH,39065,39065,6.63
Harrison,OH,39067,39067,11.49
Henry,OH,39069,39069,3.8
Highland,OH,39071,39071,13.58
Hocking,OH,39073,39073,16.77
Holmes,OH,39075,39075,5.13
Huron,OH,39077,39077,5.38
Jackson,OH,39079,39079,10.64
Jefferson,OH,39081,39081,7.21
Knox,OH,39083,39083,13.07
Lake,OH,39085,39085,3.46
Lawrence,OH,39087,39087,4.8
Licking,OH,39089,39089,6.3
Logan,OH,39091,39091,5.98
Lorain,OH,39093,39093,5.06
Lucas,OH,39095,39095,4.24
Madison,OH,39097,39097,4.67
Mahoning,OH,39099,39099,5.95
Marion,OH,39101,39101,8.41
Medina,OH,39103,39103,6.83
Meigs,OH,39105,39105,14.39
Mercer,OH,39107,39107,3.2
Miami,OH,39109,39109,3.82
Monroe,OH,39111,39111,16.75
Montgomery,OH,39113,39113,4.38
Morgan,OH,39115,39115,21.99
Morrow,OH,39117,39117,11.91
Muskingum,OH,39119,39119,9.52
Noble,OH,39121,39121,9.42
Ottawa,OH,39123,39123,6.34
Paulding,OH,39125,39125,5.13
Perry,OH,39127,39127,14.68
Pickaway,OH,39129,39129,7.37
Pike,OH,39131,39131,11.95
Portage,OH,39133,39133,4.94
Preble,OH,39135,39135,8.1
Putnam,OH,39137,39137,3.94
Richland,OH,39139,39139,7.61
Ross,OH,39141,39141,9.67
Sandusky,OH,39143,39143,3.65
Scioto,OH,39145,39145,7.49
Seneca,OH,39147,39147,4.53
Shelby,OH,39149,39149,3.19
Stark,OH,39151,39151,5.05
Summit,OH,39153,39153,4.53
Trumbull,OH,39155,39155,6.68
Tuscarawas,OH,39157,39157,6.64
Union,OH,39159,39159,4.88
Van Wert,OH,39161,39161,4.64
Vinton,OH,39163,39163,12.34
Warren,OH,39165,39165,4.65
Washington,OH,39167,39167,5.61
Wayne,OH,39169,39169,4.46
Williams,OH,39171,39171,4.64
Wood,OH,39173,39173,3.2
Wyandot,OH,39175,39175,4.95
Adair,OK,40001,40001,9.57
Alfalfa,OK,40003,40003,4.15
Atoka,OK,40005,40005,10.27
Beaver,OK,40007,40007,5.47
Beckham,OK,40009,40009,7.42
Blaine,OK,40011,40011,9.13
Bryan,OK,40013,40013,5.36
Caddo,OK,40015,40015,9.44
Canadian,OK,40017,40017,4.33
Carter,OK,40019,40019,4.71
Cherokee,OK,40021,40021,9.51
Choctaw,OK,40023,40023,8.06
Cimarron,OK,40025,40025,3.68
Cleveland,OK,40027,40027,4.39
Coal,OK,40029,40029,9.18
Comanche,OK,40031,40031,3.07
Cotton,OK,40033,40033,5.13
Craig,OK,40035,40035,7.18
Creek,OK,40037,40037,4.16
Custer,OK,40039,40039,8.36
Delaware,OK,40041,40041,10.61
Dewey,OK,40043,40043,6.64
Ellis,OK,40045,40045,4.89
Garfield,OK,40047,40047,4.83
Garvin,OK,40049,40049,10.47
Grady,OK,40051,40051,6.45
Grant,OK,40053,40053,2.77
Greer,OK,40055,40055,4.39
Harmon,OK,40057,40057,9.61
Harper,OK,40059,40059,9.4
Haskell,OK,40061,40061,10.18
Hughes,OK,40063,40063,8.41
Jackson,OK,40065,40065,4.11
Jefferson,OK,40067,40067,11.83
Johnston,OK,40069,40069,7.72
Kay,OK,40071,40071,4.78
Kingfisher,OK,40073,40073,7.04
Kiowa,OK,40075,40075,9.9
Latimer,OK,40077,40077,8.06
Le Flore,OK,40079,40079,6.82
Lincoln,OK,40081,40081,14.01
Logan,OK,40083,40083,5.56
Love,OK,40085,40085,5.92
McClain,OK,40087,40087,8.91
McCurtain,OK,40089,40089,6.33
McIntosh,OK,40091,40091,10.92
Major,OK,40093,40093,6.43
Marshall,OK,40095,40095,5.97
Mayes,OK,40097,40097,8.71
Murray,OK,40099,40099,6.59
Muskogee,OK,40101,40101,6.05
Noble,OK,40103,40103,5.54
Nowata,OK,40105,40105,11.6
Okfuskee,OK,40107,40107,13.23
Oklahoma,OK,40109,40109,2.79
Okmulgee,OK,40111,40111,11.35
Osage,OK,40113,40113,6.06
Ottawa,OK,40115,40115,4.28
Pawnee,OK,40117,40117,10.21
Payne,OK,40119,40119,5.84
Pittsburg,OK,40121,40121,5.28
Pontotoc,OK,40123,40123,3.83
Pottawatomie,OK,40125,40125,7.56
Pushmataha,OK,40127,40127,14.95
Roger Mills,OK,40129,40129,4.21
Rogers,OK,40131,40131,4.19
Seminole,OK,40133,40133,9.44
Sequoyah,OK,40135,40135,6.54
Stephens,OK,40137,40137,5.94
Texas,OK,40139,40139,3.58
Tillman,OK,40141,40141,5.33
Tulsa,OK,40143,40143,2.61
Wagoner,OK,40145,40145,4.53
Washington,OK,40147,40147,5.17
Washita,OK,40149,40149,8.82
Woods,OK,40151,40151,2.87
Woodward,OK,40153,40153,4.42
Baker,OR,41001,41001,4.41
Benton,OR,41003,41003,4.8
Clackamas,OR,41005,41005,9.09
Clatsop,OR,41007,41007,5.51
Columbia,OR,41009,41009,16.24
Coos,OR,41011,41011,4.63
Crook,OR,41013,41013,7.84
Curry,OR,41015,41015,3.79
Deschutes,OR,41017,41017,2.63
Douglas,OR,41019,41019,4.53
Gilliam,OR,41021,41021,3.81
Grant,OR,41023,41023,4.02
Harney,OR,41025,41025,3.9
Hood River,OR,41027,41027,7.19
Jackson,OR,41029,41029,3.03
Jefferson,OR,41031,41031,9.32
Josephine,OR,41033,41033,3.65
Klamath,OR,41035,41035,2.45
Lake,OR,41037,41037,6.54
Lane,OR,41039,41039,4.81
Lincoln,OR,41041,41041,4.87
Linn,OR,41043,41043,5.53
Malheur,OR,41045,41045,5.31
Marion,OR,41047,41047,7.76
Morrow,OR,41049,41049,5.07
Multnomah,OR,41051,41051,7.43
Polk,OR,41053,41053,8.08
Sherman,OR,41055,41055,8.36
Tillamook,OR,41057,41057,7.72
Umatilla,OR,41059,41059,3.16
Union,OR,41061,41061,4.58
Wallowa,OR,41063,41063,4.62
Wasco,OR,41065,41065,3.42
Washington,OR,41067,41067,6.24
Wheeler,OR,41069,41069,9.58
Yamhill,OR,41071,41071,10.17
Adams,PA,42001,42001,10.75
Allegheny,PA,42003,42003,7.23
Armstrong,PA,42005,42005,14.01
Beaver,PA,42007,42007,7.46
Bedford,PA,42009,42009,8.85
Berks,PA,42011,42011,7.95
Blair,PA,42013,42013,4.57
Bradford,PA,42015,42015,6.02
Bucks,PA,42017,42017,14.13
Butler,PA,42019,42019,8.57
Cambria,PA,42021,42021,6.78
Cameron,PA,42023,42023,6.68
Carbon,PA,42025,42025,14.27
Centre,PA,42027,42027,3.51
Chester,PA,42029,42029,10.52
Clarion,PA,42031,42031,7.25
Clearfield,PA,42033,42033,8.59
Clinton,PA,42035,42035,6.03
Columbia,PA,42037,42037,5.15
Crawford,PA,42039,42039,6.29
Cumberland,PA,42041,42041,4.62
Dauphin,PA,42043,42043,4.53
Delaware,PA,42045,42045,9.43
Elk,PA,42047,42047,3.82
Erie,PA,42049,42049,3.41
Fayette,PA,42051,42051,10.23
Forest,PA,42053,42053,12.84
Franklin,PA,42055,42055,7.71
Fulton,PA,42057,42057,14.65
Greene,PA,42059,42059,9.88
Huntingdon,PA,42061,42061,13.14
Indiana,PA,42063,42063,8.6
Jefferson,PA,42065,42065,8.49
Juniata,PA,42067,42067,18.72
Lackawanna,PA,42069,42069,4.75
Lancaster,PA,42071,42071,5.59
Lawrence,PA,42073,42073,6.78
Lebanon,PA,42075,42075,5.32
Lehigh,PA,42077,42077,7.97
Luzerne,PA,42079,42079,5.8
Lycoming,PA,42081,42081,4.9
McKean,PA,42083,42083,6.43
Mercer,PA,42085,42085,5.5
Mifflin,PA,42087,42087,8.68
Monroe,PA,42089,42089,23.63
Montgomery,PA,42091,42091,10.68
Montour,PA,42093,42093,2.66
Northampton,PA,42095,42095,11.44
Northumberland,PA,42097,42097,6.52
Perry,PA,42099,42099,9.99
Philadelphia,PA,42101,42101,14.92
Pike,PA,42103,42103,30.27
Potter,PA,42105,42105,8.38
Schuylkill,PA,42107,42107,9.9
Snyder,PA,42109,42109,7.53
Somerset,PA,42111,42111,7.95
Sullivan,PA,42113,42113,14.25
Susquehanna,PA,42115,42115,8.85
Tioga,PA,42117,42117,8.02
Union,PA,42119,42119,5.64
Venango,PA,42121,42121,7.2
Warren,PA,42123,42123,4.2
Washington,PA,42125,42125,9
Wayne,PA,42127,42127,10.93
Westmoreland,PA,42129,42129,10.04
Wyoming,PA,42131,42131,7.82
York,PA,42133,42133,10
Bristol,RI,44001,44001,6.34
Kent,RI,44003,44003,5.89
Newport,RI,44005,44005,5.75
Providence,RI,44007,44007,7.53
Washington,RI,44009,44009,7.46
Abbeville,SC,45001,45001,7.96
Aiken,SC,45003,45003,6.07
Allendale,SC,45005,45005,20.93
Anderson,SC,45007,45007,4.4
Bamberg,SC,45009,45009,11.86
Barnwell,SC,45011,45011,14.04
Beaufort,SC,45013,45013,5.02
Berkeley,SC,45015,45015,7.4
Calhoun,SC,45017,45017,6.55
Charleston,SC,45019,45019,3.59
Cherokee,SC,45021,45021,4.65
Chester,SC,45023,45023,7.76
Chesterfield,SC,45025,45025,8.65
Clarendon,SC,45027,45027,12.46
Colleton,SC,45029,45029,14.8
Darlington,SC,45031,45031,4.85
Dillon,SC,45033,45033,5.45
Dorchester,SC,45035,45035,10.76
Edgefield,SC,45037,45037,6.8
Fairfield,SC,45039,45039,5.65
Florence,SC,45041,45041,6.49
Georgetown,SC,45043,45043,10.36
Greenville,SC,45045,45045,3.64
Greenwood,SC,45047,45047,6.91
Hampton,SC,45049,45049,18.87
Horry,SC,45051,45051,4.07
Jasper,SC,45053,45053,12.02
Kershaw,SC,45055,45055,7.03
Lancaster,SC,45057,45057,10.99
Laurens,SC,45059,45059,6.26
Lee,SC,45061,45061,6.5
Lexington,SC,45063,45063,5.41
McCormick,SC,45065,45065,11.4
Marion,SC,45067,45067,13.16
Marlboro,SC,45069,45069,7.9
Newberry,SC,45071,45071,8.7
Oconee,SC,45073,45073,9.02
Orangeburg,SC,45075,45075,13.98
Pickens,SC,45077,45077,6.08
Richland,SC,45079,45079,4.62
Saluda,SC,45081,45081,12.16
Spartanburg,SC,45083,45083,4.07
Sumter,SC,45085,45085,8.1
Union,SC,45087,45087,9.07
Williamsburg,SC,45089,45089,18.45
York,SC,45091,45091,8.09
Aurora,SD,46003,46003,1.96
Beadle,SD,46005,46005,1.91
Bennett,SD,46007,46007,7.7
Bon Homme,SD,46009,46009,4.16
Brookings,SD,46011,46011,3.17
Brown,SD,46013,46013,1
Brule,SD,46015,46015,2.78
Buffalo,SD,46017,46017,0
Butte,SD,46019,46019,3.93
Campbell,SD,46021,46021,3.79
Charles Mix,SD,46023,46023,2.14
Clark,SD,46025,46025,6.98
Clay,SD,46027,46027,4.74
Codington,SD,46029,46029,3.67
Corson,SD,46031,46031,2.59
Custer,SD,46033,46033,11.28
Davison,SD,46035,46035,3.21
Day,SD,46037,46037,3.09
Deuel,SD,46039,46039,5.87
Dewey,SD,46041,46041,2.41
Douglas,SD,46043,46043,1.66
Edmunds,SD,46045,46045,2.05
Fall River,SD,46047,46047,6.05
Faulk,SD,46049,46049,2.22
Grant,SD,46051,46051,3.5
Gregory,SD,46053,46053,2.73
Haakon,SD,46055,46055,10.95
Hamlin,SD,46057,46057,3.66
Hand,SD,46059,46059,0.73
Hanson,SD,46061,46061,5.89
Harding,SD,46063,46063,5.56
Hughes,SD,46065,46065,1.56
Hutchinson,SD,46067,46067,6.83
Hyde,SD,46069,46069,2.9
Jackson,SD,46071,46071,5.54
Jerauld,SD,46073,46073,3.44
Jones,SD,46075,46075,6.09
Kingsbury,SD,46077,46077,2.95
Lake,SD,46079,46079,5.24
Lawrence,SD,46081,46081,3.48
Lincoln,SD,46083,46083,2.22
Lyman,SD,46085,46085,1.98
McCook,SD,46087,46087,6.73
McPherson,SD,46089,46089,4.99
Marshall,SD,46091,46091,5.93
Meade,SD,46093,46093,3.46
Mellette,SD,46095,46095,1.18
Miner,SD,46097,46097,4.63
Minnehaha,SD,46099,46099,2.52
Moody,SD,46101,46101,2.32
Pennington,SD,46103,46103,2.63
Perkins,SD,46105,46105,3.4
Potter,SD,46107,46107,4.17
Roberts,SD,46109,46109,3.82
Sanborn,SD,46111,46111,2.66
Shannon,SD,46113,46113,7.57
Spink,SD,46115,46115,3.26
Stanley,SD,46117,46117,1.81
Sully,SD,46119,46119,0.71
Todd,SD,46121,46121,1.56
Tripp,SD,46123,46123,4.22
Turner,SD,46125,46125,5.62
Union,SD,46127,46127,2.78
Walworth,SD,46129,46129,3.49
Yankton,SD,46135,46135,4.83
Ziebach,SD,46137,46137,3.56
Anderson,TN,47001,47001,4.2
Bedford,TN,47003,47003,9.8
Benton,TN,47005,47005,7.63
Bledsoe,TN,47007,47007,19.67
Blount,TN,47009,47009,4.93
Bradley,TN,47011,47011,4
Campbell,TN,47013,47013,14.78
Cannon,TN,47015,47015,10.71
Carroll,TN,47017,47017,8.23
Carter,TN,47019,47019,4.85
Cheatham,TN,47021,47021,11.6
Chester,TN,47023,47023,7.86
Claiborne,TN,47025,47025,9.89
Clay,TN,47027,47027,10.26
Cocke,TN,47029,47029,10.36
Coffee,TN,47031,47031,6.94
Crockett,TN,47033,47033,6.36
Cumberland,TN,47035,47035,6.65
Davidson,TN,47037,47037,4.96
Decatur,TN,47039,47039,9.11
DeKalb,TN,47041,47041,15.56
Dickson,TN,47043,47043,17.15
Dyer,TN,47045,47045,6.64
Fayette,TN,47047,47047,9.5
Fentress,TN,47049,47049,8.78
Franklin,TN,47051,47051,6.72
Gibson,TN,47053,47053,5.07
Giles,TN,47055,47055,13.3
Grainger,TN,47057,47057,12.9
Greene,TN,47059,47059,4.56
Grundy,TN,47061,47061,10.41
Hamblen,TN,47063,47063,6.76
Hamilton,TN,47065,47065,3.02
Hancock,TN,47067,47067,12
Hardeman,TN,47069,47069,16.22
Hardin,TN,47071,47071,9.12
Hawkins,TN,47073,47073,6.86
Haywood,TN,47075,47075,6.12
Henderson,TN,47077,47077,7.84
Henry,TN,47079,47079,5.92
Hickman,TN,47081,47081,21.29
Houston,TN,47083,47083,17.52
Humphreys,TN,47085,47085,18.85
Jackson,TN,47087,47087,11.51
Jefferson,TN,47089,47089,7.37
Johnson,TN,47091,47091,7.75
Knox,TN,47093,47093,3.25
Lake,TN,47095,47095,4.2
Lauderdale,TN,47097,47097,12.02
Lawrence,TN,47099,47099,10.52
Lewis,TN,47101,47101,8.11
Lincoln,TN,47103,47103,11.18
Loudon,TN,47105,47105,3.05
McMinn,TN,47107,47107,6.23
McNairy,TN,47109,47109,8.58
Macon,TN,47111,47111,19.35
Madison,TN,47113,47113,4.04
Marion,TN,47115,47115,9.56
Marshall,TN,47117,47117,13.49
Maury,TN,47119,47119,12.35
Meigs,TN,47121,47121,10.34
Monroe,TN,47123,47123,9.85
Montgomery,TN,47125,47125,9.14
Moore,TN,47127,47127,10.17
Morgan,TN,47129,47129,9.68
Obion,TN,47131,47131,4.35
Overton,TN,47133,47133,7.76
Perry,TN,47135,47135,9.96
Pickett,TN,47137,47137,10.69
Polk,TN,47139,47139,8.9
Putnam,TN,47141,47141,6.96
Rhea,TN,47143,47143,8.24
Roane,TN,47145,47145,6.92
Robertson,TN,47147,47147,11.33
Rutherford,TN,47149,47149,11.21
Scott,TN,47151,47151,14.9
Sequatchie,TN,47153,47153,17.28
Sevier,TN,47155,47155,5.09
Shelby,TN,47157,47157,2.66
Smith,TN,47159,47159,16.63
Stewart,TN,47161,47161,13.08
Sullivan,TN,47163,47163,3.21
Sumner,TN,47165,47165,11.04
Tipton,TN,47167,47167,15.49
Trousdale,TN,47169,47169,21.33
Unicoi,TN,47171,47171,4.87
Union,TN,47173,47173,10.31
Van Buren,TN,47175,47175,10.13
Warren,TN,47177,47177,9.62
Washington,TN,47179,47179,2.95
Wayne,TN,47181,47181,15.29
Weakley,TN,47183,47183,5.94
White,TN,47185,47185,6.56
Williamson,TN,47187,47187,6.6
Wilson,TN,47189,47189,10.68
Anderson,TX,48001,48001,7.43
Andrews,TX,48003,48003,11.67
