County,State,FIPS Code,Formatted FIPS,Percent of population living in correctional facilities for adul
Autauga,AL,1001,01001,0.24
Baldwin,AL,1003,01003,0.53
Barbour,AL,1005,01005,9.98
Bibb,AL,1007,01007,8.33
Blount,AL,1009,01009,0.15
Bullock,AL,1011,01011,15.26
Butler,AL,1013,01013,0.28
Calhoun,AL,1015,01015,0.88
Chambers,AL,1017,01017,0.36
Cherokee,AL,1019,01019,0.46
Chilton,AL,1021,01021,0.33
Choctaw,AL,1023,01023,0
Clarke,AL,1025,01025,0.38
Clay,AL,1027,01027,0.58
Cleburne,AL,1029,01029,0.6
Coffee,AL,1031,01031,0.57
Colbert,AL,1033,01033,0.04
Conecuh,AL,1035,01035,0.4
Coosa,AL,1037,01037,2.41
Covington,AL,1039,01039,0.19
Crenshaw,AL,1041,01041,0
Cullman,AL,1043,01043,0.29
Dale,AL,1045,01045,0.13
Dallas,AL,1047,01047,0.02
DeKalb,AL,1049,01049,0.39
Elmore,AL,1051,01051,6.01
Escambia,AL,1053,01053,4.97
Etowah,AL,1055,01055,0.43
Fayette,AL,1057,01057,0.49
Franklin,AL,1059,01059,0.27
Geneva,AL,1061,01061,0.28
Greene,AL,1063,01063,0.3
Hale,AL,1065,01065,0.12
Henry,AL,1067,01067,0.13
Houston,AL,1069,01069,0.14
Jackson,AL,1071,01071,0.27
Jefferson,AL,1073,01073,0.37
Lamar,AL,1075,01075,0.15
Lauderdale,AL,1077,01077,0.28
Lawrence,AL,1079,01079,0.34
Lee,AL,1081,01081,0.19
Limestone,AL,1083,01083,2.48
Lowndes,AL,1085,01085,1.21
Macon,AL,1087,01087,0.22
Madison,AL,1089,01089,0.22
Marengo,AL,1091,01091,0.24
Marion,AL,1093,01093,1.36
Marshall,AL,1095,01095,0.3
Mobile,AL,1097,01097,0.42
Monroe,AL,1099,01099,0.38
Montgomery,AL,1101,01101,1.4
Morgan,AL,1103,01103,1.08
Perry,AL,1105,01105,0
Pickens,AL,1107,01107,8.43
Pike,AL,1109,01109,0
Randolph,AL,1111,01111,0.26
Russell,AL,1113,01113,0.32
St. Clair,AL,1115,01115,1.43
Shelby,AL,1117,01117,0.55
Sumter,AL,1119,01119,0
Talladega,AL,1121,01121,1.98
Tallapoosa,AL,1123,01123,0.27
Tuscaloosa,AL,1125,01125,0.26
Walker,AL,1127,01127,0.45
Washington,AL,1129,01129,0.31
Wilcox,AL,1131,01131,0.97
Winston,AL,1133,01133,0.3
Aleutians East,AK,2013,02013,0
Aleutians West,AK,2016,02016,0
Anchorage,AK,2020,02020,0.43
Bethel,AK,2050,02050,1.19
Bristol Bay,AK,2060,02060,0
Chugach,AK,2063,02063,0.06
Copper River,AK,2066,02066,0
Denali,AK,2068,02068,0
Dillingham,AK,2070,02070,0.33
Fairbanks North Star,AK,2090,02090,0.35
Haines,AK,2100,02100,0
Hoonah-Angoon,AK,2105,02105,0
Juneau,AK,2110,02110,0.79
Kenai Peninsula,AK,2122,02122,1.62
Ketchikan Gateway,AK,2130,02130,0.45
Kodiak Island,AK,2150,02150,0.27
Kusilvak,AK,2158,02158,0
Lake and Peninsula,AK,2164,02164,0
Matanuska-Susitna,AK,2170,02170,1.45
Nome,AK,2180,02180,1.31
North Slope,AK,2185,02185,0.06
Northwest Arctic,AK,2188,02188,0
Petersburg,AK,2195,02195,0
Prince of Wales-Hyder,AK,2198,02198,0.09
Sitka,AK,2220,02220,0.08
Skagway,AK,2230,02230,0
Southeast Fairbanks,AK,2240,02240,0
Wrangell,AK,2275,02275,0
Yakutat,AK,2282,02282,0
Yukon-Koyukuk,AK,2290,02290,0
Apache,AZ,4001,04001,0.57
Cochise,AZ,4003,04003,1.81
Coconino,AZ,4005,04005,0.25
Gila,AZ,4007,04007,0.77
Graham,AZ,4009,04009,6.42
Greenlee,AZ,4011,04011,0.19
La Paz,AZ,4012,04012,0.8
Maricopa,AZ,4013,04013,0.38
Mohave,AZ,4015,04015,1.44
Navajo,AZ,4017,04017,1.27
Pima,AZ,4019,04019,0.86
Pinal,AZ,4021,04021,5.09
Santa Cruz,AZ,4023,04023,0.14
Yavapai,AZ,4025,04025,0.19
Yuma,AZ,4027,04027,2.77
Arkansas,AR,5001,05001,0.54
Ashley,AR,5003,05003,0
Baxter,AR,5005,05005,0.2
Benton,AR,5007,05007,0.14
Boone,AR,5009,05009,0.25
Bradley,AR,5011,05011,0
Calhoun,AR,5013,05013,0.4
Carroll,AR,5015,05015,0.17
Chicot,AR,5017,05017,6.19
Clark,AR,5019,05019,0.13
Clay,AR,5021,05021,0.17
Cleburne,AR,5023,05023,0.08
Cleveland,AR,5025,05025,0
Columbia,AR,5027,05027,0.36
Conway,AR,5029,05029,0.13
Craighead,AR,5031,05031,0.19
Crawford,AR,5033,05033,0.25
Crittenden,AR,5035,05035,0.22
Cross,AR,5037,05037,0.16
Dallas,AR,5039,05039,1.31
Desha,AR,5041,05041,0
Drew,AR,5043,05043,0.15
Faulkner,AR,5045,05045,0.06
Franklin,AR,5047,05047,0.09
Fulton,AR,5049,05049,0.02
Garland,AR,5051,05051,0.24
Grant,AR,5053,05053,0.42
Greene,AR,5055,05055,0.54
Hempstead,AR,5057,05057,0.23
Hot Spring,AR,5059,05059,6.56
Howard,AR,5061,05061,0.04
Independence,AR,5063,05063,0.18
Izard,AR,5065,05065,6.09
Jackson,AR,5067,05067,12.78
Jefferson,AR,5069,05069,5.95
Johnson,AR,5071,05071,0.16
Lafayette,AR,5073,05073,0.22
Lawrence,AR,5075,05075,0
Lee,AR,5077,05077,18.09
Lincoln,AR,5079,05079,27.82
Little River,AR,5081,05081,0.17
Logan,AR,5083,05083,0.11
Lonoke,AR,5085,05085,0.27
Madison,AR,5087,05087,0
Marion,AR,5089,05089,0.13
Miller,AR,5091,05091,2.08
Mississippi,AR,5093,05093,1.28
Monroe,AR,5095,05095,0.21
Montgomery,AR,5097,05097,0.12
Nevada,AR,5099,05099,0.46
Newton,AR,5101,05101,0.06
Ouachita,AR,5103,05103,0.6
Perry,AR,5105,05105,0.08
Phillips,AR,5107,05107,0.16
Pike,AR,5109,05109,0.54
Poinsett,AR,5111,05111,0.09
Polk,AR,5113,05113,0.06
Pope,AR,5115,05115,0.23
Prairie,AR,5117,05117,0.53
Pulaski,AR,5119,05119,0.65
Randolph,AR,5121,05121,0.26
St. Francis,AR,5123,05123,14
Saline,AR,5125,05125,0.39
Scott,AR,5127,05127,0.34
Searcy,AR,5129,05129,0.18
Sebastian,AR,5131,05131,0.2
Sevier,AR,5133,05133,0.35
Sharp,AR,5135,05135,0.12
Stone,AR,5137,05137,0.24
Union,AR,5139,05139,0.4
Van Buren,AR,5141,05141,0.13
Washington,AR,5143,05143,0.27
White,AR,5145,05145,0
Woodruff,AR,5147,05147,0.35
Yell,AR,5149,05149,0
Alameda,CA,6001,06001,0.2
Alpine,CA,6003,06003,0.08
Amador,CA,6005,06005,9.99
Butte,CA,6007,06007,0.23
Calaveras,CA,6009,06009,0.38
Colusa,CA,6011,06011,0.31
Contra Costa,CA,6013,06013,0.1
Del Norte,CA,6015,06015,10.05
El Dorado,CA,6017,06017,0.23
Fresno,CA,6019,06019,0.68
Glenn,CA,6021,06021,0.49
Humboldt,CA,6023,06023,0.2
Imperial,CA,6025,06025,4.09
Inyo,CA,6027,06027,0.68
Kern,CA,6029,06029,2.47
Kings,CA,6031,06031,8.98
Lake,CA,6033,06033,0.43
Lassen,CA,6035,06035,26.52
Los Angeles,CA,6037,06037,0.19
Madera,CA,6039,06039,3.92
Marin,CA,6041,06041,1.58
Mariposa,CA,6043,06043,0.64
Mendocino,CA,6045,06045,0.42
Merced,CA,6047,06047,0.56
Modoc,CA,6049,06049,0.94
Mono,CA,6051,06051,0.14
Monterey,CA,6053,06053,1.51
Napa,CA,6055,06055,0.14
Nevada,CA,6057,06057,0.26
Orange,CA,6059,06059,0.18
Placer,CA,6061,06061,0.15
Plumas,CA,6063,06063,0.13
Riverside,CA,6065,06065,0.51
Sacramento,CA,6067,06067,0.61
San Benito,CA,6069,06069,0
San Bernardino,CA,6071,06071,0.75
San Diego,CA,6073,06073,0.38
San Francisco,CA,6075,06075,0.13
San Joaquin,CA,6077,06077,0.79
San Luis Obispo,CA,6079,06079,1.51
San Mateo,CA,6081,06081,0.19
Santa Barbara,CA,6083,06083,0.68
Santa Clara,CA,6085,06085,0.11
Santa Cruz,CA,6087,06087,0.15
Shasta,CA,6089,06089,0.22
Sierra,CA,6091,06091,0
Siskiyou,CA,6093,06093,0.18
Solano,CA,6095,06095,1.52
Sonoma,CA,6097,06097,0.17
Stanislaus,CA,6099,06099,0.07
Sutter,CA,6101,06101,0.16
Tehama,CA,6103,06103,0.44
Trinity,CA,6105,06105,0.66
Tulare,CA,6107,06107,0.26
Tuolumne,CA,6109,06109,5.11
Ventura,CA,6111,06111,0.07
Yolo,CA,6113,06113,0.1
Yuba,CA,6115,06115,0.45
Adams,CO,8001,08001,0.29
Alamosa,CO,8003,08003,0.83
Arapahoe,CO,8005,08005,0.17
Archuleta,CO,8007,08007,0.11
Baca,CO,8009,08009,0.03
Bent,CO,8011,08011,24.69
Boulder,CO,8013,08013,0.11
Broomfield,CO,8014,08014,0.12
Chaffee,CO,8015,08015,6.21
Cheyenne,CO,8017,08017,0
Clear Creek,CO,8019,08019,0.38
Conejos,CO,8021,08021,0.13
Costilla,CO,8023,08023,0.14
Crowley,CO,8025,08025,48.13
Custer,CO,8027,08027,0.23
Delta,CO,8029,08029,1.65
Denver,CO,8031,08031,0.45
Dolores,CO,8033,08033,0
Douglas,CO,8035,08035,0.08
Eagle,CO,8037,08037,0.06
Elbert,CO,8039,08039,0.1
El Paso,CO,8041,08041,0.21
Fremont,CO,8043,08043,15.33
Garfield,CO,8045,08045,0.42
Gilpin,CO,8047,08047,0.41
Grand,CO,8049,08049,0.06
Gunnison,CO,8051,08051,0.1
Hinsdale,CO,8053,08053,0
Huerfano,CO,8055,08055,0.15
Jackson,CO,8057,08057,0.15
Jefferson,CO,8059,08059,0.39
Kiowa,CO,8061,08061,0
Kit Carson,CO,8063,08063,0.18
Lake,CO,8065,08065,0
La Plata,CO,8067,08067,0.2
Larimer,CO,8069,08069,0.21
Las Animas,CO,8071,08071,3.59
Lincoln,CO,8073,08073,16.18
Logan,CO,8075,08075,11.32
Mesa,CO,8077,08077,0.37
Mineral,CO,8079,08079,0
Moffat,CO,8081,08081,0.36
Montezuma,CO,8083,08083,0.47
Montrose,CO,8085,08085,0.17
Morgan,CO,8087,08087,0.2
Otero,CO,8089,08089,0.04
Ouray,CO,8091,08091,0
Park,CO,8093,08093,0.11
Phillips,CO,8095,08095,0
Pitkin,CO,8097,08097,0.13
Prowers,CO,8099,08099,0.51
Pueblo,CO,8101,08101,0.65
Rio Blanco,CO,8103,08103,0.14
Rio Grande,CO,8105,08105,0.1
Routt,CO,8107,08107,0.1
Saguache,CO,8109,08109,0.28
San Juan,CO,8111,08111,0
San Miguel,CO,8113,08113,0.11
Sedgwick,CO,8115,08115,0
Summit,CO,8117,08117,0.06
Teller,CO,8119,08119,0.08
Washington,CO,8121,08121,2.64
Weld,CO,8123,08123,0.22
Yuma,CO,8125,08125,0.99
Fairfield,CT,9001,09001,0.26
Hartford,CT,9003,09003,0.56
Litchfield,CT,9005,09005,0.01
Middlesex,CT,9007,09007,0.02
New Haven,CT,9009,09009,0.26
New London,CT,9011,09011,0.75
Tolland,CT,9013,09013,0.87
Windham,CT,9015,09015,0.38
Kent,DE,10001,10001,0.06
New Castle,DE,10003,10003,0.59
Sussex,DE,10005,10005,0.55
District of Columbia,DC,11001,11001,0.33
Alachua,FL,12001,12001,0.43
Baker,FL,12003,12003,8.1
Bay,FL,12005,12005,1
Bradford,FL,12007,12007,14.17
Brevard,FL,12009,12009,0.17
Broward,FL,12011,12011,0.17
Calhoun,FL,12013,12013,11.44
Charlotte,FL,12015,12015,1
Citrus,FL,12017,12017,0.41
Clay,FL,12019,12019,0.2
Collier,FL,12021,12021,0.16
Columbia,FL,12023,12023,4
DeSoto,FL,12027,12027,7.31
Dixie,FL,12029,12029,10.88
Duval,FL,12031,12031,0.35
Escambia,FL,12033,12033,1.02
Flagler,FL,12035,12035,0.13
Franklin,FL,12037,12037,10.34
Gadsden,FL,12039,12039,2.26
Gilchrist,FL,12041,12041,4.58
Glades,FL,12043,12043,13.52
Gulf,FL,12045,12045,7.96
Hamilton,FL,12047,12047,16.59
Hardee,FL,12049,12049,6.6
Hendry,FL,12051,12051,0.55
Hernando,FL,12053,12053,0.56
Highlands,FL,12055,12055,0.36
Hillsborough,FL,12057,12057,0.2
Holmes,FL,12059,12059,8.24
Indian River,FL,12061,12061,0.31
Jackson,FL,12063,12063,11.59
Jefferson,FL,12065,12065,6.12
Lafayette,FL,12067,12067,17.09
Lake,FL,12069,12069,0.45
Lee,FL,12071,12071,0.2
Leon,FL,12073,12073,0.67
Levy,FL,12075,12075,0.31
Liberty,FL,12077,12077,22.39
Madison,FL,12079,12079,7.6
Manatee,FL,12081,12081,0.49
Marion,FL,12083,12083,1.77
Martin,FL,12085,12085,1.48
Miami-Dade,FL,12086,12086,0.43
Monroe,FL,12087,12087,0.35
Nassau,FL,12089,12089,0.28
Okaloosa,FL,12091,12091,0.81
Okeechobee,FL,12093,12093,5.57
Orange,FL,12095,12095,0.33
Osceola,FL,12097,12097,0.2
Palm Beach,FL,12099,12099,0.27
Pasco,FL,12101,12101,0.35
Pinellas,FL,12103,12103,0.3
Polk,FL,12105,12105,0.74
Putnam,FL,12107,12107,1.02
St. Johns,FL,12109,12109,0.16
St. Lucie,FL,12111,12111,0.36
Santa Rosa,FL,12113,12113,2.94
Sarasota,FL,12115,12115,0.19
Seminole,FL,12117,12117,0.16
Sumter,FL,12119,12119,6.25
Suwannee,FL,12121,12121,4.87
Taylor,FL,12123,12123,10.8
Union,FL,12125,12125,29.45
Volusia,FL,12127,12127,0.53
Wakulla,FL,12129,12129,9.67
Walton,FL,12131,12131,2.44
Washington,FL,12133,12133,8.24
Appling,GA,13001,13001,1.46
Atkinson,GA,13003,13003,0.17
Bacon,GA,13005,13005,1.67
Baker,GA,13007,13007,0
Baldwin,GA,13009,13009,5.64
Banks,GA,13011,13011,0
Barrow,GA,13013,13013,0.28
Bartow,GA,13015,13015,0.46
Ben Hill,GA,13017,13017,0.45
Berrien,GA,13019,13019,0.35
Bibb,GA,13021,13021,1.35
Bleckley,GA,13023,13023,1.65
Brantley,GA,13025,13025,0
Brooks,GA,13027,13027,0.15
Bryan,GA,13029,13029,0
Bulloch,GA,13031,13031,2.32
Burke,GA,13033,13033,0.41
Butts,GA,13035,13035,10.54
Calhoun,GA,13037,13037,27.6
Camden,GA,13039,13039,0
Candler,GA,13043,13043,0.12
Carroll,GA,13045,13045,0.45
Catoosa,GA,13047,13047,0.21
Charlton,GA,13049,13049,18.57
Chatham,GA,13051,13051,1.13
Chattahoochee,GA,13053,13053,0
Chattooga,GA,13055,13055,4.25
Cherokee,GA,13057,13057,0.18
Clarke,GA,13059,13059,0.15
Clay,GA,13061,13061,0
Clayton,GA,13063,13063,0.61
Clinch,GA,13065,13065,0
Cobb,GA,13067,13067,0.16
Coffee,GA,13069,13069,6.19
Colquitt,GA,13071,13071,0.7
Columbia,GA,13073,13073,0.15
Cook,GA,13075,13075,0.38
Coweta,GA,13077,13077,0.25
Crawford,GA,13079,13079,0.24
Crisp,GA,13081,13081,1.23
Dade,GA,13083,13083,0.27
Dawson,GA,13085,13085,0.31
Decatur,GA,13087,13087,2.05
DeKalb,GA,13089,13089,0.26
Dodge,GA,13091,13091,6.37
Dooly,GA,13093,13093,14.91
Dougherty,GA,13095,13095,0.55
Douglas,GA,13097,13097,0.33
Early,GA,13099,13099,0.39
Echols,GA,13101,13101,0
Effingham,GA,13103,13103,0.29
Elbert,GA,13105,13105,0.15
Emanuel,GA,13107,13107,3.7
Evans,GA,13109,13109,3.54
Fannin,GA,13111,13111,0.13
Fayette,GA,13113,13113,0.11
Floyd,GA,13115,13115,1.09
Forsyth,GA,13117,13117,0.14
Franklin,GA,13119,13119,0.4
Fulton,GA,13121,13121,0.7
Gilmer,GA,13123,13123,0.24
Glascock,GA,13125,13125,0
Glynn,GA,13127,13127,0.42
Gordon,GA,13129,13129,0.38
Grady,GA,13131,13131,0.31
Greene,GA,13133,13133,0
Gwinnett,GA,13135,13135,0.29
Habersham,GA,13137,13137,3.88
Hall,GA,13139,13139,0.32
Hancock,GA,13141,13141,13.2
Haralson,GA,13143,13143,0
Harris,GA,13145,13145,0.5
Hart,GA,13147,13147,1.8
Heard,GA,13149,13149,0.23
Henry,GA,13151,13151,0.13
Houston,GA,13153,13153,0.29
Irwin,GA,13155,13155,7.11
Jackson,GA,13157,13157,0.32
Jasper,GA,13159,13159,0.09
Jeff Davis,GA,13161,13161,0.3
Jefferson,GA,13163,13163,1.83
Jenkins,GA,13165,13165,12.13
Johnson,GA,13167,13167,16.7
Jones,GA,13169,13169,0.45
Lamar,GA,13171,13171,0.22
Lanier,GA,13173,13173,1.98
Laurens,GA,13175,13175,0.27
Lee,GA,13177,13177,2.3
Liberty,GA,13179,13179,0.28
Lincoln,GA,13181,13181,0.66
Long,GA,13183,13183,1.34
Lowndes,GA,13185,13185,1.37
Lumpkin,GA,13187,13187,0.13
McDuffie,GA,13189,13189,0.03
McIntosh,GA,13191,13191,0.4
Macon,GA,13193,13193,13.47
Madison,GA,13195,13195,0
Marion,GA,13197,13197,0.29
Meriwether,GA,13199,13199,0
Miller,GA,13201,13201,0.35
Mitchell,GA,13205,13205,6.85
Monroe,GA,13207,13207,3.57
Montgomery,GA,13209,13209,4.32
Morgan,GA,13211,13211,0.4
Murray,GA,13213,13213,0.33
Muscogee,GA,13215,13215,0.71
Newton,GA,13217,13217,0.21
Oconee,GA,13219,13219,0.05
Oglethorpe,GA,13221,13221,0.11
Paulding,GA,13223,13223,0.22
Peach,GA,13225,13225,0
Pickens,GA,13227,13227,0.17
Pierce,GA,13229,13229,0.13
Pike,GA,13231,13231,1.03
Polk,GA,13233,13233,0.31
Pulaski,GA,13235,13235,12.27
Putnam,GA,13237,13237,0.08
Quitman,GA,13239,13239,0
Rabun,GA,13241,13241,0.36
Randolph,GA,13243,13243,0
Richmond,GA,13245,13245,1.03
Rockdale,GA,13247,13247,0.24
Schley,GA,13249,13249,0
Screven,GA,13251,13251,0.91
Seminole,GA,13253,13253,0.19
Spalding,GA,13255,13255,0.58
Stephens,GA,13257,13257,0.5
Stewart,GA,13259,13259,28.21
Sumter,GA,13261,13261,1.34
Talbot,GA,13263,13263,0
Taliaferro,GA,13265,13265,0
Tattnall,GA,13267,13267,11.88
Taylor,GA,13269,13269,0.18
Telfair,GA,13271,13271,22.92
Terrell,GA,13273,13273,1.89
Thomas,GA,13275,13275,0
Tift,GA,13277,13277,0.45
Toombs,GA,13279,13279,0
Towns,GA,13281,13281,0.39
Treutlen,GA,13283,13283,4.34
Troup,GA,13285,13285,0.88
Turner,GA,13287,13287,0.69
Twiggs,GA,13289,13289,0
Union,GA,13291,13291,0.99
Upson,GA,13293,13293,0.26
Walker,GA,13295,13295,1.15
Walton,GA,13297,13297,0.29
Ware,GA,13299,13299,5.02
Warren,GA,13301,13301,0
Washington,GA,13303,13303,7.52
Wayne,GA,13305,13305,5.51
Webster,GA,13307,13307,0
Wheeler,GA,13309,13309,31.62
White,GA,13311,13311,0.18
Whitfield,GA,13313,13313,0.38
Wilcox,GA,13315,13315,19.63
Wilkes,GA,13317,13317,0.06
Wilkinson,GA,13319,13319,0.42
Worth,GA,13321,13321,0.33
Hawaii,HI,15001,15001,0.26
Honolulu,HI,15003,15003,0.27
Kalawao,HI,15005,15005,0
Kauai,HI,15007,15007,0.17
Maui,HI,15009,15009,0.22
Ada,ID,16001,16001,1.28
Adams,ID,16003,16003,0.55
Bannock,ID,16005,16005,0.64
Bear Lake,ID,16007,16007,0
Benewah,ID,16009,16009,0.08
Bingham,ID,16011,16011,0.29
Blaine,ID,16013,16013,0.23
Boise,ID,16015,16015,0
Bonner,ID,16017,16017,0.19
Bonneville,ID,16019,16019,0.41
Boundary,ID,16021,16021,0.08
Butte,ID,16023,16023,0.16
Camas,ID,16025,16025,0
Canyon,ID,16027,16027,0.19
Caribou,ID,16029,16029,0.67
Cassia,ID,16031,16031,0.52
Clark,ID,16033,16033,0.13
Clearwater,ID,16035,16035,6.66
Custer,ID,16037,16037,0.02
Elmore,ID,16039,16039,0.37
Franklin,ID,16041,16041,0
Fremont,ID,16043,16043,2.08
Gem,ID,16045,16045,0.19
Gooding,ID,16047,16047,0.12
Idaho,ID,16049,16049,2.48
Jefferson,ID,16051,16051,0.34
Jerome,ID,16053,16053,0.41
Kootenai,ID,16055,16055,0.17
Latah,ID,16057,16057,0.03
Lemhi,ID,16059,16059,0.03
Lewis,ID,16061,16061,0.11
Lincoln,ID,16063,16063,0
Madison,ID,16065,16065,0.14
Minidoka,ID,16067,16067,0
Nez Perce,ID,16069,16069,0.21
Oneida,ID,16071,16071,0
Owyhee,ID,16073,16073,0.24
Payette,ID,16075,16075,0.15
Power,ID,16077,16077,0.14
Shoshone,ID,16079,16079,0.16
Teton,ID,16081,16081,0
Twin Falls,ID,16083,16083,0.32
Valley,ID,16085,16085,0.5
Washington,ID,16087,16087,0.22
Adams,IL,17001,17001,0.12
Alexander,IL,17003,17003,0
Bond,IL,17005,17005,8.15
Boone,IL,17007,17007,0.09
Brown,IL,17009,17009,25.74
Bureau,IL,17011,17011,0.08
Calhoun,IL,17013,17013,0
Carroll,IL,17015,17015,6.91
Cass,IL,17017,17017,0
Champaign,IL,17019,17019,0.08
Christian,IL,17021,17021,7.63
Clark,IL,17023,17023,0.65
Clay,IL,17025,17025,0.06
Clinton,IL,17027,17027,3.51
Coles,IL,17029,17029,0.42
Cook,IL,17031,17031,0.11
Crawford,IL,17033,17033,5.72
Cumberland,IL,17035,17035,0.1
DeKalb,IL,17037,17037,0
De Witt,IL,17039,17039,0.12
Douglas,IL,17041,17041,0.09
DuPage,IL,17043,17043,0.07
Edgar,IL,17045,17045,0.11
Edwards,IL,17047,17047,0
Effingham,IL,17049,17049,0.08
Fayette,IL,17051,17051,10.24
Ford,IL,17053,17053,0.14
Franklin,IL,17055,17055,0.05
Fulton,IL,17057,17057,4.92
Gallatin,IL,17059,17059,0
Greene,IL,17061,17061,0.18
Grundy,IL,17063,17063,0.04
Hamilton,IL,17065,17065,0
